Event,Track,Material,StepLength(mm),Edep(MeV),PreE(MeV),PostE(MeV),PreZ(mm),PostZ(mm),Transmission
0,1,G4_AIR,90.063,0.0141488,1198.53,1198.52,1500,1461.56,1
0,1,G4_AIR,16.442,0.00165393,1198.52,1198.52,1461.56,1454.55,1
0,1,G4_AIR,73.3494,0.0104057,1198.52,1198.5,1454.55,1423.24,1
0,1,G4_AIR,95.9402,0.0136817,1198.5,1198.49,1423.24,1382.29,1
0,1,G4_AIR,27.6936,0.00393317,1198.49,1198.48,1382.29,1370.47,1
0,1,G4_AIR,115.155,0.0179005,1198.48,1198.46,1370.47,1321.32,1
0,1,G4_AIR,33.1407,0.00516971,1198.46,1198.45,1321.32,1307.18,1
0,1,G4_AIR,169.321,0.0236413,1198.45,1198.42,1307.18,1234.91,1
0,1,G4_AIR,46.7617,0.00655221,1198.42,1198.41,1234.91,1214.94,1
0,1,G4_AIR,39.2516,0.00699727,1198.41,1198.03,1214.94,1198.19,1
0,1,G4_AIR,174.923,0.0215538,1198.03,1198,1198.19,1123.53,1
0,1,G4_AIR,177.727,0.0304597,1198,1197.97,1123.53,1047.67,1
0,1,G4_AIR,46.7418,0.00533601,1197.97,1197.97,1047.67,1027.72,1
0,1,G4_AIR,5.21401,0.00229021,1197.97,1197.95,1027.72,1025.5,1
0,1,G4_AIR,31.1593,0.00432961,1197.95,1197.95,1025.5,1012.2,1
0,1,G4_AIR,26.4318,0.00341884,1197.95,1197.94,1012.2,1000.91,1
0,1,G4_AIR,167.804,0.0257267,1197.94,1197.91,1000.91,929.285,1
0,1,G4_AIR,2.60045,0.0008362,1197.91,1197.9,929.285,928.175,1
0,1,G4_AIR,120.039,0.0152132,1197.9,1197.89,928.175,876.943,1
0,1,G4_AIR,5.45684,0.000579798,1197.89,1197.89,876.943,874.614,1
0,1,G4_AIR,161.47,0.0216876,1197.89,1197.86,874.614,805.699,1
0,1,G4_AIR,35.7347,0.0042564,1197.86,1197.85,805.699,790.444,1
0,1,G4_AIR,30.0377,0.00383836,1197.85,1197.85,790.444,777.621,1
0,1,G4_AIR,45.5671,0.00834924,1197.85,1197.84,777.621,758.169,1
0,1,G4_AIR,135.984,0.0204708,1197.84,1197.8,758.169,700.115,1
0,1,G4_AIR,2.08462,2.76914e-05,1197.8,1197.8,700.115,699.224,1
0,1,G4_AIR,75.8518,0.0114892,1197.8,1197.79,699.224,666.815,1
0,1,G4_AIR,58.2604,0.010555,1197.79,1197.77,666.815,641.916,1
0,1,G4_AIR,224.853,0.0313311,1197.77,1197.74,641.916,545.795,1
0,1,G4_AIR,5.45269,0.00121005,1197.74,1197.73,545.795,543.465,1
0,1,G4_AIR,23.2979,0.00446241,1197.73,1197.72,543.465,533.506,1
0,1,G4_AIR,23.8274,0.00321679,1197.72,1197.72,533.506,523.323,1
0,1,G4_AIR,104.914,0.014129,1197.72,1197.7,523.323,478.491,1
0,1,G4_AIR,165.815,0.0259785,1197.7,1197.66,478.491,407.627,1
0,1,G4_AIR,151.796,0.0250789,1197.66,1197.63,407.627,342.754,1
0,1,G4_AIR,3.29131,0.000305535,1197.63,1197.61,342.754,341.347,1
0,1,G4_AIR,118.572,0.0156048,1197.61,1197.48,341.347,290.662,1
0,1,G4_AIR,8.76168,0.00131274,1197.48,1197.48,290.662,286.919,1
0,1,G4_AIR,7.86705,0.00228094,1197.48,1197.3,286.919,283.557,1
0,1,G4_AIR,84.222,0.0108472,1197.3,1197.29,283.557,247.563,1
0,1,G4_AIR,66.078,0.010366,1197.29,1197.28,247.563,219.311,1
0,1,G4_AIR,6.17587,0.000430701,1197.28,1197.27,219.311,216.67,1
0,1,G4_AIR,432.043,0.0570506,1197.27,1197.21,216.67,31.933,1
0,1,G4_AIR,62.1908,0.00996424,1197.21,1197.2,31.933,5.34523,0
0,44,G4_AIR,0.201431,0.00229273,0.00229273,0,31.933,31.9036,0
0,43,G4_AIR,0.0637942,0.00108114,0.00108114,0,216.67,216.671,0
0,42,G4_AIR,0.114157,0.00159819,0.00159819,0,219.311,219.291,0
0,41,G4_AIR,0.0932478,0.00139856,0.00139856,0,247.563,247.57,0
0,40,G4_AIR,42.5803,0.0104422,0.176261,0.163463,283.557,278.641,1
0,40,G4_AIR,6.55912,0.00105001,0.163463,0.160496,278.641,276.738,1
0,40,G4_AIR,46.7473,0.0113392,0.160496,0.14384,276.738,267.929,1
0,40,G4_AIR,15.3045,0.00642351,0.14384,0.13596,267.929,271.042,1
0,40,G4_AIR,60.8951,0.0194073,0.13596,0.116553,271.042,294.166,1
0,40,G4_AIR,47.1051,0.0142024,0.116553,0.102351,294.166,312.292,1
0,40,G4_AIR,10.0262,0.00488398,0.102351,0.0952495,312.292,312.169,1
0,40,G4_AIR,13.5509,0.0049466,0.0952495,0.0891114,312.169,317.531,1
0,40,G4_AIR,0.327409,0.000151816,0.0891114,0.0879057,317.531,317.673,1
0,40,G4_AIR,0.661978,0.00018938,0.0879057,0.0877164,317.673,317.866,1
0,40,G4_AIR,15.8446,0.0060541,0.0877164,0.0796862,317.866,322.031,1
0,40,G4_AIR,24.9651,0.0129449,0.0796862,0.0667413,322.031,337.082,1
0,40,G4_AIR,18.1858,0.00836672,0.0667413,0.0546351,337.082,350.778,1
0,40,G4_AIR,3.90624,0.00246703,0.0546351,0.0431727,350.778,354.409,1
0,40,G4_AIR,6.32916,0.0039157,0.0431727,0.0298197,354.409,359.568,1
0,40,G4_AIR,5.51232,0.00407721,0.0298197,0.0257425,359.568,362.491,1
0,40,G4_AIR,4.56637,0.00400228,0.0257425,0.0217402,362.491,365.107,1
0,40,G4_AIR,3.7422,0.0026908,0.0217402,0.0190494,365.107,366.178,1
0,40,G4_AIR,3.24548,0.0043977,0.0190494,0.0146517,366.178,366.729,1
0,40,G4_AIR,2.52457,0.00298844,0.0146517,0.0116633,366.729,368.493,1
0,40,G4_AIR,1.13493,0.00228413,0.0116633,0.00824923,368.493,369.315,1
0,40,G4_AIR,1.5513,0.00610336,0.00824923,0.00214586,369.315,370.005,1
0,40,G4_AIR,0.181043,0.00214586,0.00214586,0,370.005,369.969,0
0,56,G4_AIR,0.0680021,0.0011299,0.0011299,0,369.315,369.315,0
0,55,G4_AIR,1.74752,0.00497662,0.00943731,0.00446069,359.568,360.292,1
0,55,G4_AIR,0.626343,0.00446069,0.00446069,0,360.292,360.541,0
0,54,G4_AIR,1.67709,0.00305351,0.00899535,0.00594184,354.409,354.758,1
0,54,G4_AIR,0.450289,0.00228415,0.00594184,0.00253292,354.758,354.912,1
0,54,G4_AIR,0.237102,0.00253292,0.00253292,0,354.912,354.837,0
0,57,G4_AIR,0.0675543,0.00112477,0.00112477,0,354.912,354.918,0
0,53,G4_AIR,0.460347,0.00373951,0.00373951,0,350.778,350.775,0
0,52,G4_AIR,0.158785,0.00197608,0.00197608,0,322.031,322.021,0
0,51,G4_AIR,0.0614878,0.00105381,0.00105381,0,317.673,317.694,0
0,50,G4_AIR,0.0734855,0.00119148,0.00119148,0,317.531,317.511,0
0,49,G4_AIR,0.190801,0.00221711,0.00221711,0,312.169,312.115,0
0,48,G4_AIR,0.0990684,0.0014559,0.0014559,0,271.042,271.02,0
0,47,G4_AIR,0.854242,0.00531703,0.00531703,0,267.929,268.271,0
0,46,G4_AIR,0.151319,0.00191663,0.00191663,0,276.738,276.718,0
0,45,G4_AIR,0.210596,0.00235635,0.00235635,0,278.641,278.722,0
0,39,G4_AIR,0.285506,0.00283105,0.00283105,0,286.919,286.949,0
0,38,G4_AIR,10.9533,0.00322092,0.108649,0.105428,290.662,280.837,1
0,38,G4_AIR,5.18517,0.00157691,0.105428,0.10251,280.837,278.01,1
0,38,G4_AIR,38.0057,0.0108174,0.10251,0.091693,278.01,253.42,1
0,38,G4_AIR,26.4522,0.0163096,0.091693,0.0742438,253.42,261.584,1
0,38,G4_AIR,22.2038,0.0102118,0.0742438,0.064032,261.584,265.509,1
0,38,G4_AIR,17.4135,0.0079357,0.064032,0.0560963,265.509,265.095,1
0,38,G4_AIR,14.0615,0.0112599,0.0560963,0.0448364,265.095,261.147,1
0,38,G4_AIR,7.81177,0.00667571,0.0448364,0.0368438,261.147,256.802,1
0,38,G4_AIR,1.48657,0.000586291,0.0368438,0.0305471,256.802,255.688,1
0,38,G4_AIR,5.69231,0.00480054,0.0305471,0.0257465,255.688,252.023,1
0,38,G4_AIR,4.56726,0.00499184,0.0257465,0.0207547,252.023,248.808,1
0,38,G4_AIR,3.55502,0.00801407,0.0207547,0.0127406,248.808,247.967,1
0,38,G4_AIR,2.23856,0.00317219,0.0127406,0.00956842,247.967,247.859,1
0,38,G4_AIR,1.76799,0.00257777,0.00956842,0.00699066,247.859,247.231,1
0,38,G4_AIR,1.3057,0.00543075,0.00699066,0.0015599,247.231,247.212,1
0,38,G4_AIR,0.110006,0.0015599,0.0015599,0,247.212,247.251,0
0,61,G4_AIR,0.970211,0.00571049,0.00571049,0,255.688,255.541,0
0,60,G4_AIR,0.0852144,0.00131688,0.00131688,0,256.802,256.823,0
0,59,G4_AIR,0.0688521,0.00113958,0.00113958,0,261.584,261.598,0
0,58,G4_AIR,0.0875163,0.0013406,0.0013406,0,278.01,278.032,0
0,37,G4_AIR,3.66798,0.00337848,0.0213533,0.0179748,341.347,342.711,1
0,37,G4_AIR,1.66818,0.00291493,0.0179748,0.00954692,342.711,343.946,1
0,37,G4_AIR,1.76465,0.00461992,0.00954692,0.004927,343.946,344.785,1
0,37,G4_AIR,0.746275,0.004927,0.004927,0,344.785,344.656,0
0,62,G4_AIR,0.911111,0.00551296,0.00551296,0,343.946,343.915,0
0,36,G4_AIR,0.33806,0.00312698,0.00312698,0,342.754,342.7,0
0,35,G4_AIR,2.59211,0.00443581,0.0150907,0.0106549,407.627,407.137,1
0,35,G4_AIR,1.93244,0.00565493,0.0106549,0.00499994,407.137,406.471,1
0,35,G4_AIR,0.765933,0.00499994,0.00499994,0,406.471,406.361,0
0,34,G4_AIR,0.572509,0.00423774,0.00423774,0,478.491,478.434,0
0,33,G4_AIR,0.079481,0.00125658,0.00125658,0,523.323,523.342,0
0,32,G4_AIR,0.0805148,0.00126758,0.00126758,0,533.506,533.478,0
0,31,G4_AIR,2.2056,0.00361107,0.0125163,0.0089052,543.465,544.475,1
0,31,G4_AIR,1.6624,0.00505898,0.0089052,0.00384621,544.475,545.021,1
0,31,G4_AIR,0.483424,0.00384621,0.00384621,0,545.021,545.088,0
0,30,G4_AIR,0.179354,0.00213335,0.00213335,0,545.795,545.738,0
0,29,G4_AIR,0.0619222,0.001059,0.001059,0,641.916,641.914,0
0,28,G4_AIR,0.151752,0.00192011,0.00192011,0,666.815,666.759,0
0,27,G4_AIR,0.0704081,0.00115718,0.00115718,0,699.224,699.226,0
0,26,G4_AIR,2.23897,0.00396514,0.0192919,0.0128311,700.115,700.794,1
0,26,G4_AIR,2.25187,0.00511202,0.0128311,0.00771904,700.794,701.239,1
0,26,G4_AIR,1.45436,0.00503166,0.00771904,0.00268739,701.239,701.841,1
0,26,G4_AIR,0.261603,0.00268739,0.00268739,0,701.841,701.901,0
0,63,G4_AIR,0.231386,0.00249573,0.00249573,0,700.794,700.881,0
0,25,G4_AIR,0.133012,0.00176482,0.00176482,0,758.169,758.211,0
0,24,G4_AIR,0.09083,0.0013743,0.0013743,0,777.621,777.602,0
0,23,G4_AIR,0.273712,0.00276097,0.00276097,0,790.444,790.54,0
0,22,G4_AIR,0.261972,0.00268966,0.00268966,0,805.699,805.787,0
0,21,G4_AIR,0.0644091,0.00108835,0.00108835,0,874.614,874.61,0
0,20,G4_AIR,0.0911672,0.0013777,0.0013777,0,876.943,876.947,0
0,19,G4_AIR,0.15332,0.00193269,0.00193269,0,928.175,928.229,0
0,18,G4_AIR,0.697237,0.00130791,0.00889948,0.00640865,929.285,929.65,1
0,18,G4_AIR,1.1681,0.00640865,0.00640865,0,929.65,929.792,0
0,64,G4_AIR,0.0727115,0.00118291,0.00118291,0,929.65,929.663,0
0,17,G4_AIR,0.140866,0.00183105,0.00183105,0,1000.91,1000.96,0
0,16,G4_AIR,0.234676,0.0025172,0.0025172,0,1012.2,1012.25,0
0,15,G4_AIR,0.265536,0.000234506,0.00931747,0.00790288,1025.5,1025.39,1
0,15,G4_AIR,0.657932,0.000838996,0.00790288,0.00468743,1025.39,1025.42,1
0,15,G4_AIR,0.683419,0.00468743,0.00468743,0,1025.42,1025.36,0
0,66,G4_AIR,0.213533,0.00237645,0.00237645,0,1025.42,1025.4,0
0,65,G4_AIR,0.0724567,0.00118008,0.00118008,0,1025.39,1025.36,0
0,14,G4_AIR,0.0581038,0.00101288,0.00101288,0,1027.72,1027.74,0
0,13,G4_AIR,0.0577152,0.00100811,0.00100811,0,1047.67,1047.67,0
0,12,G4_AIR,0.143787,0.00185525,0.00185525,0,1123.53,1123.51,0
0,11,G4_AIR,65.4817,0.0133385,0.380439,0.365247,1198.19,1190.03,1
0,11,G4_AIR,50.8843,0.0118077,0.365247,0.342075,1190.03,1175.54,1
0,11,G4_AIR,113.068,0.0170543,0.342075,0.318074,1175.54,1127.77,1
0,11,G4_AIR,1.51494,0.000308093,0.318074,0.317766,1127.77,1127.59,1
0,11,G4_AIR,22.147,0.00250121,0.317766,0.313644,1127.59,1126.98,1
0,11,G4_AIR,196.198,0.0295515,0.313644,0.282766,1126.98,1044.07,1
0,11,G4_AIR,198.951,0.0357607,0.282766,0.247005,1044.07,912.007,1
0,11,G4_AIR,3.73282,0.000288441,0.247005,0.245674,912.007,909.351,1
0,11,G4_AIR,30.3681,0.00671175,0.245674,0.237955,909.351,885.127,1
0,11,G4_AIR,110.677,0.0227844,0.237955,0.213353,885.127,805.618,1
0,11,G4_AIR,0.0936817,0,0.213353,0.213353,805.618,805.536,1
0,11,G4_AIR,3.80043,0.000851449,0.213353,0.210848,805.536,802.103,1
0,11,G4_AIR,22.7603,0.00429301,0.210848,0.206555,802.103,784.245,1
0,11,G4_AIR,52.4293,0.0102432,0.206555,0.19488,784.245,737.508,1
0,11,G4_AIR,103.424,0.0204098,0.19488,0.171624,737.508,648.08,1
0,11,G4_AIR,1.08687,0.000228708,0.171624,0.170058,648.08,647.033,1
0,11,G4_AIR,88.1336,0.021605,0.170058,0.148453,647.033,575.67,1
0,11,G4_AIR,23.2602,0.00346167,0.148453,0.142316,575.67,554.385,1
0,11,G4_AIR,65.695,0.0149415,0.142316,0.127375,554.385,500.64,1
0,11,G4_AIR,54.629,0.0176474,0.127375,0.109727,500.64,469.566,1
0,11,G4_AIR,42.5856,0.0148516,0.109727,0.0948758,469.566,437.542,1
0,11,G4_AIR,13.6001,0.0043133,0.0948758,0.0863136,437.542,426.701,1
0,11,G4_AIR,28.5146,0.0105386,0.0863136,0.075775,426.701,405.192,1
0,11,G4_AIR,0.692803,3.20611e-05,0.075775,0.0740038,405.192,404.658,1
0,11,G4_AIR,6.36102,0.00226501,0.0740038,0.0703693,404.658,399.531,1
0,11,G4_AIR,20.3251,0.0126917,0.0703693,0.0576775,399.531,386.016,1
0,11,G4_AIR,2.76134,0.00185828,0.0576775,0.0530568,386.016,383.82,1
0,11,G4_AIR,1.24692,0.000458873,0.0530568,0.0427075,383.82,382.68,1
0,11,G4_AIR,9.19256,0.00894575,0.0427075,0.0337618,382.68,376.771,1
0,11,G4_AIR,6.52819,0.00811248,0.0337618,0.0256493,376.771,372.693,1
0,11,G4_AIR,4.54601,0.00531269,0.0256493,0.0203366,372.693,370.079,1
0,11,G4_AIR,3.47747,0.00260971,0.0203366,0.0177269,370.079,371.967,1
0,11,G4_AIR,0.0589679,0.000251335,0.0177269,0.0151981,371.967,371.972,1
0,11,G4_AIR,2.60877,0.00379189,0.0151981,0.0114062,371.972,370.827,1
0,11,G4_AIR,1.3682,0.00208716,0.0114062,0.00791343,370.827,370.898,1
0,11,G4_AIR,1.49081,0.00643577,0.00791343,0.00147766,370.898,370.211,1
0,11,G4_AIR,0.101316,0.00147766,0.00147766,0,370.211,370.242,0
0,86,G4_AIR,0.0939569,0.00140562,0.00140562,0,370.898,370.897,0
0,85,G4_AIR,0.199266,0.00227749,0.00227749,0,371.972,372.035,0
0,84,G4_AIR,1.81757,0.0025767,0.00989041,0.00731371,382.68,382.447,1
0,84,G4_AIR,0.267508,0.000223572,0.00731371,0.00604375,382.447,382.393,1
0,84,G4_AIR,1.06983,0.00604375,0.00604375,0,382.393,381.982,0
0,87,G4_AIR,0.0608676,0.00104639,0.00104639,0,382.393,382.395,0
0,83,G4_AIR,0.273953,0.00276242,0.00276242,0,383.82,383.812,0
0,82,G4_AIR,0.0903592,0.00136954,0.00136954,0,399.531,399.553,0
0,81,G4_AIR,0.130023,0.00173915,0.00173915,0,404.658,404.683,0
0,80,G4_AIR,0.575146,0.00424889,0.00424889,0,426.701,426.787,0
0,79,G4_AIR,0.259558,0.00267479,0.00267479,0,554.385,554.36,0
0,78,G4_AIR,0.0871973,0.00133733,0.00133733,0,647.033,647.021,0
0,77,G4_AIR,0.28818,0.00284674,0.00284674,0,648.08,648.053,0
0,76,G4_AIR,0.0965982,0.00143175,0.00143175,0,737.508,737.513,0
0,75,G4_AIR,0.12027,0.00165347,0.00165347,0,802.103,802.088,0
0,74,G4_AIR,0.139237,0.00181746,0.00181746,0,805.618,805.632,0
0,73,G4_AIR,0.0576707,0.00100756,0.00100756,0,885.127,885.114,0
0,72,G4_AIR,0.0605141,0.00104214,0.00104214,0,909.351,909.344,0
0,71,G4_AIR,0.0861768,0.00132683,0.00132683,0,1044.07,1044.09,0
0,70,G4_AIR,0.116673,0.0016211,0.0016211,0,1126.98,1127,0
0,69,G4_AIR,1.296,0.00433695,0.00694674,0.00260979,1127.77,1127.4,1
0,69,G4_AIR,0.249139,0.00260979,0.00260979,0,1127.4,1127.38,0
0,68,G4_AIR,2.03689,0.00355219,0.0113639,0.00781169,1175.54,1176.19,1
0,68,G4_AIR,0.685949,0.00109598,0.00781169,0.00448562,1176.19,1175.87,1
0,68,G4_AIR,0.632504,0.00448562,0.00448562,0,1175.87,1175.77,0
0,88,G4_AIR,0.192605,0.00223009,0.00223009,0,1175.87,1175.93,0
0,67,G4_AIR,0.143542,0.00185323,0.00185323,0,1190.03,1189.97,0
0,10,G4_AIR,0.347323,0.00317673,0.00317673,0,1214.94,1214.81,0
0,9,G4_AIR,0.0740404,0.0011976,0.0011976,0,1234.91,1234.89,0
0,8,G4_AIR,0.796882,0.00511297,0.00511297,0,1307.18,1307.44,0
0,7,G4_AIR,0.139767,0.00182189,0.00182189,0,1321.32,1321.35,0
0,6,G4_AIR,0.251854,0.00262686,0.00262686,0,1370.47,1370.39,0
0,5,G4_AIR,0.0758666,0.0012176,0.0012176,0,1382.29,1382.28,0
0,4,G4_AIR,0.609154,0.00439051,0.00439051,0,1423.24,1423.46,0
0,3,G4_AIR,0.11463,0.00160251,0.00160251,0,1454.55,1454.58,0
0,2,G4_AIR,0.198663,0.00227323,0.00227323,0,1461.56,1461.49,0
1,1,G4_AIR,311.425,0.0455301,5296.92,5296.87,1500,1305.21,1
1,1,G4_AIR,118.883,0.0217615,5296.87,5296.85,1305.21,1230.85,1
1,1,G4_AIR,234.385,0.0403349,5296.85,5296.76,1230.85,1084.26,1
1,1,G4_AIR,196.847,0.0317896,5296.76,5296.73,1084.26,961.136,1
1,1,G4_AIR,101.216,0.0170166,5296.73,5296.71,961.136,897.827,1
1,1,G4_AIR,59.1884,0.0131057,5296.71,5296.67,897.827,860.805,1
1,1,G4_AIR,27.7096,0.00668673,5296.67,5296.66,860.805,843.474,1
1,1,G4_AIR,185.365,0.0283645,5296.66,5296.62,843.474,727.53,1
1,1,G4_AIR,43.3861,0.0104299,5296.62,5296.61,727.53,700.392,1
1,1,G4_AIR,198.187,0.0337359,5296.61,5296.57,700.392,576.43,1
1,1,G4_AIR,0.166213,2.23901e-05,5296.57,5296.57,576.43,576.326,1
1,1,G4_AIR,272.706,0.0570778,5296.57,5296.51,576.326,405.75,1
1,1,G4_AIR,97.3506,0.0183265,5296.51,5296.49,405.75,344.86,1
1,1,G4_AIR,85.1501,0.0142617,5296.49,5296.48,344.86,291.6,1
1,1,G4_AIR,53.2027,0.010234,5296.48,5296.46,291.6,258.322,1
1,1,G4_AIR,138.009,0.0300037,5296.46,5296.43,258.322,171.996,1
1,1,G4_AIR,109.784,0.0182913,5296.43,5296.41,171.996,103.326,1
1,1,G4_AIR,29.7728,0.00539585,5296.41,5296.4,103.326,84.7037,1
1,1,G4_AIR,7.99361,0.00122204,5296.4,5296.4,84.7037,79.7038,1
1,1,G4_AIR,74.7983,0.0134325,5296.4,5296.39,79.7038,32.9188,1
1,1,G4_AIR,31.7332,0.00672824,5296.39,5296.38,32.9188,13.0709,1
1,1,G4_AIR,296.668,0.05277,5296.38,5296.32,13.0709,-172.486,1
1,1,G4_AIR,178.546,0.0261964,5296.32,5296.29,-172.486,-284.165,1
1,1,G4_AIR,47.592,0.00594462,5296.29,5296.29,-284.165,-313.934,1
1,1,G4_AIR,19.3403,0.00333535,5296.29,5296.28,-313.934,-326.031,1
1,1,G4_AIR,385.694,0.0695711,5296.28,5296.21,-326.031,-567.282,1
1,1,G4_AIR,56.1705,0.00970137,5296.21,5296.2,-567.282,-602.42,1
1,1,G4_AIR,10.1791,0.0015613,5296.2,5296.2,-602.42,-608.787,1
1,1,G4_AIR,0.948681,0.000324599,5296.2,5296.19,-608.787,-609.381,1
1,1,G4_AIR,323.393,0.056001,5296.19,5296.14,-609.381,-811.677,0
1,30,G4_AIR,0.119207,0.00164395,0.00164395,0,-609.381,-609.346,0
1,29,G4_AIR,0.069881,0.00115123,0.00115123,0,-608.787,-608.789,0
1,28,G4_AIR,0.221977,0.00243347,0.00243347,0,-602.42,-602.467,0
1,27,G4_AIR,0.16812,0.00204858,0.00204858,0,-567.282,-567.248,0
1,26,G4_AIR,0.117065,0.00162465,0.00162465,0,-326.031,-326.048,0
1,25,G4_AIR,0.0668205,0.00111634,0.00111634,0,-313.934,-313.952,0
1,24,G4_AIR,0.0656658,0.001103,0.001103,0,-284.165,-284.171,0
1,23,G4_AIR,0.408512,0.00349053,0.00349053,0,-172.486,-172.418,0
