Event,Track,Material,StepLength(mm),Edep(MeV),PreE(MeV),PostE(MeV),PreZ(mm),PostZ(mm),Transmission
1,22,G4_AIR,0.313314,0.00299072,0.00299072,0,13.0709,13.1195,0
1,21,G4_AIR,0.0943721,0.00140975,0.00140975,0,32.9188,32.9152,0
1,20,G4_AIR,0.0672088,0.00112081,0.00112081,0,79.7038,79.7139,0
1,19,G4_AIR,0.507201,0.00395375,0.00395375,0,84.7037,84.791,0
1,18,G4_AIR,0.0603239,0.00103985,0.00103985,0,103.326,103.331,0
1,17,G4_AIR,0.0788943,0.0012503,0.0012503,0,171.996,172.01,0
1,16,G4_AIR,0.1425,0.00184462,0.00184462,0,258.322,258.36,0
1,15,G4_AIR,0.32523,0.00305697,0.00305697,0,291.6,291.694,0
1,14,G4_AIR,0.239032,0.00254538,0.00254538,0,344.86,344.93,0
1,13,G4_AIR,0.117822,0.00163148,0.00163148,0,405.75,405.755,0
1,12,G4_AIR,0.109974,0.00155961,0.00155961,0,576.326,576.354,0
1,11,G4_AIR,0.0714838,0.00116924,0.00116924,0,576.43,576.426,0
1,10,G4_AIR,0.666739,0.00462213,0.00462213,0,700.392,700.232,0
1,9,G4_AIR,0.0569164,2.15293e-05,0.00317198,0.00206241,727.53,727.545,1
1,9,G4_AIR,0.169928,0.00206241,0.00206241,0,727.545,727.594,0
1,31,G4_AIR,0.0643829,0.00108805,0.00108805,0,727.545,727.534,0
1,8,G4_AIR,0.18822,0.00219844,0.00219844,0,843.474,843.522,0
1,7,G4_AIR,5.70176,0.0051314,0.0305849,0.0254535,860.805,859.555,1
1,7,G4_AIR,4.50339,0.0041839,0.0254535,0.0212696,859.555,857.261,1
1,7,G4_AIR,3.65204,0.00355883,0.0212696,0.0177107,857.261,856.321,1
1,7,G4_AIR,3.01483,0.00650118,0.0177107,0.0112095,856.321,855.764,1
1,7,G4_AIR,2.01425,0.00350327,0.0112095,0.00770627,855.764,854.626,1
1,7,G4_AIR,0.881811,0.00325564,0.00770627,0.00335979,854.626,854.173,1
1,7,G4_AIR,0.382447,0.00335979,0.00335979,0,854.173,854.121,0
1,32,G4_AIR,0.0646223,0.00109085,0.00109085,0,854.173,854.19,0
1,6,G4_AIR,0.203244,0.00230543,0.00230543,0,897.827,897.8,0
1,5,G4_AIR,0.354738,0.00321609,0.00321609,0,961.136,961.192,0
1,4,G4_AIR,9.87708,0.00451087,0.0447749,0.040264,1084.26,1085.25,1
1,4,G4_AIR,8.41634,0.00441638,0.040264,0.0358477,1085.25,1083.99,1
1,4,G4_AIR,1.57894,0.00123244,0.0358477,0.0328536,1083.99,1084.55,1
1,4,G4_AIR,2.38156,0.00128622,0.0328536,0.0302326,1084.55,1084.73,1
1,4,G4_AIR,5.61407,0.00406838,0.0302326,0.0261642,1084.73,1084.03,1
1,4,G4_AIR,4.65924,0.00276784,0.0261642,0.0233964,1084.03,1085.01,1
1,4,G4_AIR,1.24528,0.000843559,0.0233964,0.0212652,1085.01,1085.25,1
1,4,G4_AIR,3.65121,0.00358406,0.0212652,0.0176811,1085.25,1084.69,1
1,4,G4_AIR,3.00984,0.00219112,0.0176811,0.01549,1084.69,1084.68,1
1,4,G4_AIR,2.11344,0.00166345,0.01549,0.0116571,1084.68,1084.23,1
1,4,G4_AIR,2.07982,0.00635159,0.0116571,0.00530547,1084.23,1084.31,1
1,4,G4_AIR,0.850942,0.00530547,0.00530547,0,1084.31,1084.63,0
1,36,G4_AIR,0.184249,0.00216948,0.00216948,0,1084.23,1084.25,0
1,35,G4_AIR,0.0824108,0.00128762,0.00128762,0,1085.25,1085.27,0
1,34,G4_AIR,0.0869524,0.00133482,0.00133482,0,1084.73,1084.75,0
1,33,G4_AIR,0.132635,0.0017616,0.0017616,0,1084.55,1084.56,0
1,3,G4_AIR,0.132165,0.00175757,0.00175757,0,1230.85,1230.87,0
1,2,G4_AIR,0.167032,0.00204024,0.00204024,0,1305.21,1305.17,0
2,1,G4_AIR,25.8731,0.00275434,1623.33,1623.33,1500,1485.02,1
2,1,G4_AIR,335.143,0.059025,1623.33,1623.27,1485.02,1291.02,1
2,1,G4_AIR,16.6118,0.00151431,1623.27,1623.27,1291.02,1281.4,1
2,1,G4_AIR,60.8901,0.00931644,1623.27,1623.25,1281.4,1246.14,1
2,1,G4_AIR,50.2193,0.0086954,1623.25,1623.24,1246.14,1217.06,1
2,1,G4_AIR,12.1983,0.00286483,1623.24,1623.24,1217.06,1210,1
2,1,G4_AIR,79.8403,0.0128011,1623.24,1623.22,1210,1163.78,1
2,1,G4_AIR,41.4976,0.00702404,1623.22,1623.21,1163.78,1139.76,1
2,1,G4_AIR,14.7453,0.00163413,1623.21,1623.2,1139.76,1131.22,1
2,1,G4_AIR,209.373,0.0328835,1623.2,1623.17,1131.22,1010.03,1
2,1,G4_AIR,61.9794,0.00847266,1623.17,1623.16,1010.03,974.154,1
2,1,G4_AIR,235.54,0.0354009,1623.16,1623.12,974.154,837.843,1
2,1,G4_AIR,52.2854,0.00837387,1623.12,1623.11,837.843,807.596,1
2,1,G4_AIR,198.883,0.0239457,1623.11,1623.08,807.596,692.534,1
2,1,G4_AIR,67.5571,0.0084843,1623.08,1623.07,692.534,653.447,1
2,1,G4_AIR,249.198,0.0381777,1623.07,1623.03,653.447,509.272,1
2,1,G4_AIR,35.4378,0.008008,1623.03,1623.02,509.272,488.766,1
2,1,G4_AIR,55.1941,0.00956429,1623.02,1623.01,488.766,456.828,1
2,1,G4_AIR,175.578,0.0251276,1623.01,1622.97,456.828,355.231,1
2,1,G4_AIR,186.188,0.0312046,1622.97,1622.93,355.231,247.471,1
2,1,G4_AIR,11.4912,0.00119604,1622.93,1622.69,247.471,240.82,1
2,1,G4_AIR,86.233,0.0108575,1622.69,1622.67,240.82,190.926,1
2,1,G4_AIR,249.487,0.0354986,1622.67,1622.63,190.926,46.5639,1
2,1,G4_AIR,6.86111,0.00146464,1622.63,1622.63,46.5639,42.5946,1
2,1,G4_AIR,223.495,0.0355673,1622.63,1622.59,42.5946,-86.7012,1
2,1,G4_AIR,13.1668,0.00313126,1622.59,1622.59,-86.7012,-94.318,1
2,1,G4_AIR,311.009,0.0448813,1622.59,1622.54,-94.318,-274.226,1
2,1,G4_AIR,12.8125,0.00326778,1622.54,1622.53,-274.226,-281.637,1
2,1,G4_AIR,234.676,0.0371716,1622.53,1622.49,-281.637,-417.389,1
2,1,G4_AIR,423.36,0.0631585,1622.49,1622.43,-417.389,-662.31,0
2,30,G4_AIR,0.0630965,0.00107292,0.00107292,0,-417.389,-417.403,0
2,29,G4_AIR,0.42803,0.00358589,0.00358589,0,-281.637,-281.645,0
2,28,G4_AIR,0.173934,0.00209278,0.00209278,0,-274.226,-274.259,0
2,27,G4_AIR,0.319968,0.00302786,0.00302786,0,-94.318,-94.3824,0
2,26,G4_AIR,0.115815,0.00161331,0.00161331,0,-86.7012,-86.6697,0
2,25,G4_AIR,0.374603,0.00331962,0.00331962,0,42.5946,42.4878,0
2,24,G4_AIR,0.35989,0.0032432,0.0032432,0,46.5639,46.6327,0
2,23,G4_AIR,0.12623,0.00170618,0.00170618,0,190.926,190.956,0
2,22,G4_AIR,21.1543,0.00315588,0.248138,0.243258,240.82,224.309,1
2,22,G4_AIR,54.7451,0.0117079,0.243258,0.229883,224.309,179.824,1
2,22,G4_AIR,32.0262,0.00525494,0.229883,0.223452,179.824,189.932,1
2,22,G4_AIR,3.57543,0.000512256,0.223452,0.212694,189.932,191.184,1
2,22,G4_AIR,5.46794,0.000266306,0.212694,0.21139,191.184,194.035,1
2,22,G4_AIR,6.26309,0.000841806,0.21139,0.208978,194.035,197.318,1
2,22,G4_AIR,123.223,0.0277261,0.208978,0.181252,197.318,259.349,1
2,22,G4_AIR,44.2571,0.0118915,0.181252,0.167345,259.349,274.895,1
2,22,G4_AIR,85.8375,0.0266639,0.167345,0.140681,274.895,313.694,1
2,22,G4_AIR,41.376,0.00842814,0.140681,0.13086,313.694,318.815,1
2,22,G4_AIR,57.1415,0.015955,0.13086,0.114905,318.815,326.363,1
2,22,G4_AIR,6.05957,0.00130464,0.114905,0.11208,326.363,322.018,1
2,22,G4_AIR,15.8065,0.0057694,0.11208,0.104497,322.018,312.009,1
2,22,G4_AIR,0.598796,0.000155231,0.104497,0.102825,312.009,311.456,1
2,22,G4_AIR,38.2009,0.0114859,0.102825,0.091339,311.456,281.669,1
2,22,G4_AIR,13.4978,0.00523538,0.091339,0.0751728,281.669,272.683,1
2,22,G4_AIR,12.6509,0.00470746,0.0751728,0.0694233,272.683,263.351,1
2,22,G4_AIR,6.38417,0.00143839,0.0694233,0.0669501,263.351,257.687,1
2,22,G4_AIR,5.614,0.00249222,0.0669501,0.0644579,257.687,253.461,1
2,22,G4_AIR,17.6027,0.00711161,0.0644579,0.0573463,253.461,246.565,1
2,22,G4_AIR,7.42785,0.00548189,0.0573463,0.0500652,246.565,252.623,1
2,22,G4_AIR,2.73046,0.00200985,0.0500652,0.0480554,252.623,252.331,1
2,22,G4_AIR,11.0147,0.00584573,0.0480554,0.0422096,252.331,247.469,1
2,22,G4_AIR,9.03149,0.00765599,0.0422096,0.0345536,247.469,246.82,1
2,22,G4_AIR,6.07599,0.00526455,0.0345536,0.0272554,246.82,244.741,1
2,22,G4_AIR,4.90488,0.00644643,0.0272554,0.020809,244.741,245.171,1
2,22,G4_AIR,3.56517,0.0058388,0.020809,0.0149702,245.171,246.533,1
2,22,G4_AIR,2.57349,0.00334004,0.0149702,0.0116301,246.533,246.699,1
2,22,G4_AIR,0.684009,0.0010677,0.0116301,0.00932784,246.699,246.653,1
2,22,G4_AIR,1.7303,0.00313597,0.00932784,0.00619187,246.653,246.976,1
2,22,G4_AIR,0.697704,0.0016521,0.00619187,0.00351636,246.976,247.223,1
2,22,G4_AIR,0.137149,0.000387054,0.00351636,0.00166411,247.223,247.263,1
2,22,G4_AIR,0.121463,0.00166411,0.00166411,0,247.263,247.238,0
2,49,G4_AIR,0.100026,0.00146519,0.00146519,0,247.263,247.285,0
2,48,G4_AIR,0.0589659,0.0010234,0.0010234,0,247.223,247.226,0
2,47,G4_AIR,0.0774338,0.0012346,0.0012346,0,246.653,246.645,0
2,46,G4_AIR,0.166181,0.00203368,0.00203368,0,244.741,244.807,0
2,45,G4_AIR,0.137057,0.00179915,0.00179915,0,252.623,252.586,0
2,44,G4_AIR,0.0599094,0.00103485,0.00103485,0,257.687,257.673,0
2,43,G4_AIR,0.0605051,0.00104203,0.00104203,0,263.351,263.354,0
2,42,G4_AIR,1.75908,0.00368256,0.0109307,0.00600631,272.683,272.264,1
2,42,G4_AIR,1.05911,0.00600631,0.00600631,0,272.264,272.328,0
2,50,G4_AIR,0.0781084,0.00124187,0.00124187,0,272.264,272.284,0
2,41,G4_AIR,0.105402,0.0015167,0.0015167,0,311.456,311.451,0
2,40,G4_AIR,0.138778,0.00181361,0.00181361,0,312.009,312.027,0
2,39,G4_AIR,0.105762,0.0015201,0.0015201,0,322.018,321.992,0
2,38,G4_AIR,0.0926901,0.00139299,0.00139299,0,318.815,318.78,0
2,37,G4_AIR,0.163834,0.00201554,0.00201554,0,274.895,274.894,0
2,36,G4_AIR,0.111103,0.00157008,0.00157008,0,197.318,197.302,0
2,35,G4_AIR,0.0601781,0.00103809,0.00103809,0,194.035,194.023,0
2,34,G4_AIR,1.87137,0.00339486,0.0102458,0.00685089,191.184,190.894,1
2,34,G4_AIR,1.27446,0.00570744,0.00685089,0.00114344,190.894,190.895,1
2,34,G4_AIR,0.0691924,0.00114344,0.00114344,0,190.895,190.898,0
2,33,G4_AIR,0.0720967,0.00117608,0.00117608,0,189.932,189.956,0
2,32,G4_AIR,0.121743,0.00166661,0.00166661,0,179.824,179.791,0
2,31,G4_AIR,0.128322,0.00172442,0.00172442,0,224.309,224.31,0
2,21,G4_AIR,0.250646,0.00261928,0.00261928,0,247.471,247.463,0
2,20,G4_AIR,0.681966,0.000889699,0.017265,0.0103294,355.231,355.584,1
2,20,G4_AIR,0.0134189,2.73432e-05,0.0103294,0.00871132,355.584,355.593,1
2,20,G4_AIR,1.63039,0.00735101,0.00871132,0.00136031,355.593,356.208,1
2,20,G4_AIR,0.0894479,0.00136031,0.00136031,0,356.208,356.238,0
2,52,G4_AIR,0.113345,0.00159074,0.00159074,0,355.593,355.593,0
2,51,G4_AIR,1.07046,0.00432936,0.00604594,0.00171658,355.584,355.59,1
2,51,G4_AIR,0.127421,0.00171658,0.00171658,0,355.59,355.547,0
2,19,G4_AIR,0.190924,0.002218,0.002218,0,456.828,456.778,0
2,18,G4_AIR,0.0608598,0.0010463,0.0010463,0,488.766,488.771,0
2,17,G4_AIR,0.145227,0.0018671,0.0018671,0,509.272,509.317,0
2,16,G4_AIR,0.0997062,0.0014621,0.0014621,0,653.447,653.415,0
2,15,G4_AIR,0.101239,0.00147692,0.00147692,0,692.534,692.543,0
2,14,G4_AIR,0.0151179,0,0.00605982,0.00450305,807.596,807.606,1
2,14,G4_AIR,0.636828,0.00450305,0.00450305,0,807.606,807.857,0
2,53,G4_AIR,0.109669,0.00155677,0.00155677,0,807.606,807.6,0
2,13,G4_AIR,0.0671534,0.00112017,0.00112017,0,837.843,837.84,0
2,12,G4_AIR,0.392052,0.00340844,0.00340844,0,974.154,974.018,0
2,11,G4_AIR,0.0608923,0.00104668,0.00104668,0,1010.03,1010.04,0
2,10,G4_AIR,0.180077,0.000377079,0.00551537,0.00513829,1131.22,1131.19,1
2,10,G4_AIR,0.803895,0.00513829,0.00513829,0,1131.19,1131.26,0
2,9,G4_AIR,0.193074,0.00223345,0.00223345,0,1139.76,1139.82,0
2,8,G4_AIR,0.718992,0.00482424,0.00482424,0,1163.78,1163.55,0
2,7,G4_AIR,0.0569791,0.000999034,0.000999034,0,1210,1210,0
2,6,G4_AIR,0.280477,0.00280136,0.00280136,0,1217.06,1217.01,0
2,5,G4_AIR,0.560671,0.00418743,0.00418743,0,1246.14,1246.01,0
2,4,G4_AIR,0.0853886,0.00131869,0.00131869,0,1281.4,1281.42,0
2,3,G4_AIR,0.0946633,0.00141264,0.00141264,0,1291.02,1291.03,0
2,2,G4_AIR,0.068578,0.00113646,0.00113646,0,1485.02,1485.03,0
3,1,G4_AIR,110.255,0.0161281,1127.33,1127.32,1500,1479.44,1
3,1,G4_AIR,50.8906,0.010617,1127.32,1127.29,1479.44,1469.95,1
3,1,G4_AIR,84.5672,0.0136782,1127.29,1127.27,1469.95,1454.18,1
3,1,G4_AIR,265.381,0.0390544,1127.27,1127.23,1454.18,1404.66,1
3,1,G4_AIR,127.534,0.014697,1127.23,1127.22,1404.66,1380.92,1
3,1,G4_AIR,29.3943,0.00460168,1127.22,1127.21,1380.92,1375.45,1
3,1,G4_AIR,87.9066,0.011641,1127.21,1127.19,1375.45,1359.09,1
3,1,G4_AIR,311.474,0.0429665,1127.19,1127.14,1359.09,1301.04,1
3,1,G4_AIR,6.84278,0.00260134,1127.14,1127.14,1301.04,1299.76,1
3,1,G4_AIR,91.8018,0.0127946,1127.14,1127.12,1299.76,1282.67,1
3,1,G4_AIR,109.751,0.018619,1127.12,1127.1,1282.67,1262.25,1
3,1,G4_AIR,31.6986,0.00453931,1127.1,1127.1,1262.25,1256.34,1
3,1,G4_AIR,49.87,0.00676991,1127.1,1127.08,1256.34,1247.06,1
3,1,G4_AIR,3.47528,0.000147088,1127.08,1127.04,1247.06,1246.41,1
3,1,G4_AIR,181.159,0.0303918,1127.04,1121.93,1246.41,1212.69,1
3,1,G4_AIR,30.7391,0.0030503,1121.93,1121.93,1212.69,1206.98,1
3,1,G4_AIR,83.573,0.012612,1121.93,1121.91,1206.98,1191.44,1
3,1,G4_AIR,270.186,0.0362933,1121.91,1121.87,1191.44,1141.18,1
3,1,G4_AIR,181.112,0.0231091,1121.87,1121.85,1141.18,1107.52,1
3,1,G4_AIR,72.7194,0.0120186,1121.85,1121.83,1107.52,1094,1
3,1,G4_AIR,150.376,0.0205511,1121.83,1121.8,1094,1066.05,1
3,1,G4_AIR,262.289,0.0333315,1121.8,1121.77,1066.05,1017.31,1
3,1,G4_AIR,210.14,0.0345185,1121.77,1121.73,1017.31,978.224,1
3,1,G4_AIR,437.749,0.0666991,1121.73,1121.66,978.224,896.814,1
3,1,G4_AIR,192.212,0.0223483,1121.66,1121.62,896.814,861.193,1
3,1,G4_AIR,27.9716,0.00562499,1121.62,1121.58,861.193,856.008,1
3,1,G4_AIR,9.99555,0.00196855,1121.58,1121.58,856.008,854.156,1
3,1,G4_AIR,26.0779,0.00463556,1121.58,1121.57,854.156,849.327,1
3,1,G4_AIR,10.1237,0.00321241,1121.57,1121.57,849.327,847.453,0
3,29,G4_AIR,0.0564081,0.00099196,0.00099196,0,849.327,849.307,0
3,28,G4_AIR,0.180028,0.00213835,0.00213835,0,854.156,854.091,0
3,27,G4_AIR,5.54288,0.00367254,0.0329123,0.0270941,856.008,851.457,1
3,27,G4_AIR,4.86808,0.00519931,0.0270941,0.0218948,851.457,847.77,1
3,27,G4_AIR,3.77211,0.00373873,0.0218948,0.0181561,847.77,845.199,1
3,27,G4_AIR,0.0710359,0,0.0181561,0.0171474,845.199,845.218,1
3,27,G4_AIR,2.92087,0.00519033,0.0171474,0.0119571,845.218,846.153,1
3,27,G4_AIR,0.766709,0.00109868,0.0119571,0.0108584,846.153,846.187,1
3,27,G4_AIR,1.96257,0.00383402,0.0108584,0.00702441,846.187,847.122,1
3,27,G4_AIR,1.3131,0.0056129,0.00702441,0.00141151,847.122,847.431,1
3,27,G4_AIR,0.0945497,0.00141151,0.00141151,0,847.431,847.452,0
3,31,G4_AIR,0.0577557,0.00100861,0.00100861,0,845.218,845.205,0
3,30,G4_AIR,0.181023,0.00214572,0.00214572,0,851.457,851.447,0
3,26,G4_AIR,3.0238,0.00533389,0.017764,0.0124301,861.193,859.003,1
3,26,G4_AIR,2.19296,0.00497103,0.0124301,0.00745908,859.003,857.838,1
3,26,G4_AIR,1.4037,0.00504431,0.00745908,0.00241476,857.838,857.74,1
3,26,G4_AIR,0.215003,0.00127061,0.00241476,0.00114416,857.74,857.746,1
3,26,G4_AIR,0.0692551,0.00114416,0.00114416,0,857.746,857.753,0
3,25,G4_AIR,0.188311,0.00219911,0.00219911,0,896.814,896.859,0
3,24,G4_AIR,0.086929,0.00133458,0.00133458,0,978.224,978.195,0
3,23,G4_AIR,0.187728,0.00219487,0.00219487,0,1017.31,1017.29,0
3,22,G4_AIR,0.737777,0.00489519,0.00489519,0,1066.05,1066.11,0
3,21,G4_AIR,1.55535,0.00357949,0.00827226,0.00469277,1094,1093.9,1
3,21,G4_AIR,0.684789,0.00469277,0.00469277,0,1093.9,1093.69,0
3,20,G4_AIR,0.0666984,0.00111494,0.00111494,0,1107.52,1107.49,0
3,19,G4_AIR,0.0828256,0.00129197,0.00129197,0,1141.18,1141.15,0
3,18,G4_AIR,0.453979,0.00370964,0.00370964,0,1191.44,1191.62,0
3,17,G4_AIR,0.250838,0.00262048,0.00262048,0,1206.98,1206.94,0
3,16,G4_AIR,1.4786,2.01629e-05,5.0806,5.07836,1212.69,1212.35,1
3,16,G4_AIR,44.0949,0.00439925,5.07836,5.07278,1212.35,1201.48,1
3,16,G4_AIR,132.986,0.0217649,5.07278,5.04671,1201.48,1170.99,1
3,16,G4_AIR,134.123,0.0207321,5.04671,5.02252,1170.99,1133.02,1
3,16,G4_AIR,40.7928,0.00411683,5.02252,5.01275,1133.02,1122.34,1
3,16,G4_AIR,14.7343,0.00324662,5.01275,5.0055,1122.34,1118.39,1
3,16,G4_AIR,301.467,0.0445527,5.0055,4.95968,1118.39,1024.1,1
3,16,G4_AIR,22.6421,0.00317079,4.95968,4.95546,1024.1,1017,1
3,16,G4_AIR,45.7653,0.00754617,4.95546,4.94604,1017,1003.5,1
3,16,G4_AIR,23.0403,0.00331983,4.94604,4.94013,1003.5,996.797,1
3,16,G4_AIR,167.063,0.0229084,4.94013,4.91373,996.797,946.445,1
3,16,G4_AIR,56.3537,0.00913749,4.91373,4.90103,946.445,929.594,1
3,16,G4_AIR,329.867,0.0513237,4.90103,4.84781,929.594,820.516,1
3,16,G4_AIR,159.09,0.0218141,4.84781,4.80728,820.516,754.291,1
3,16,G4_AIR,23.7449,0.00253771,4.80728,4.80181,754.291,745.646,1
3,16,G4_AIR,14.1037,0.0019987,4.80181,4.79665,745.646,740.348,1
3,16,G4_AIR,97.2881,0.0133615,4.79665,4.78329,740.348,703.973,0
3,47,G4_AIR,0.344153,0.00315977,0.00315977,0,740.348,740.306,0
3,46,G4_AIR,0.302743,0.00293089,0.00293089,0,745.646,745.742,0
3,45,G4_AIR,3.00386,0.00729422,0.0187226,0.0101164,754.291,752.824,1
3,45,G4_AIR,1.79559,0.00323116,0.0101164,0.00469747,752.824,751.971,1
3,45,G4_AIR,0.685998,0.00469747,0.00469747,0,751.971,751.932,0
3,49,G4_AIR,0.186752,0.00218778,0.00218778,0,751.971,751.939,0
3,48,G4_AIR,0.0847444,0.001312,0.001312,0,752.824,752.806,0
3,44,G4_AIR,0.148682,0.0018953,0.0018953,0,820.516,820.57,0
3,43,G4_AIR,0.421806,0.00355571,0.00355571,0,929.594,929.76,0
3,42,G4_AIR,0.409676,0.00349627,0.00349627,0,946.445,946.504,0
3,41,G4_AIR,0.245383,0.00258601,0.00258601,0,996.797,996.827,0
3,40,G4_AIR,0.146406,0.00187676,0.00187676,0,1003.5,1003.52,0
3,39,G4_AIR,0.0612366,0.00105081,0.00105081,0,1017,1016.99,0
3,38,G4_AIR,0.0806843,0.00126938,0.00126938,0,1024.1,1024.11,0
3,37,G4_AIR,0.517098,0.00399783,0.00399783,0,1118.39,1118.59,0
3,36,G4_AIR,0.9537,0.00565589,0.00565589,0,1122.34,1122.11,0
3,35,G4_AIR,0.40257,0.00346108,0.00346108,0,1133.02,1132.99,0
3,34,G4_AIR,0.587924,0.00430255,0.00430255,0,1170.99,1171.2,0
3,33,G4_AIR,0.0726532,0.00118227,0.00118227,0,1201.48,1201.51,0
3,32,G4_AIR,0.19035,0.00221386,0.00221386,0,1212.35,1212.38,0
3,15,G4_AIR,4.15885,0.00187211,0.0398648,0.0367787,1246.41,1242.82,1
3,15,G4_AIR,7.37179,0.00881925,0.0367787,0.0279594,1242.82,1236.73,1
3,15,G4_AIR,5.06743,0.00374482,0.0279594,0.0242146,1236.73,1232.76,1
3,15,G4_AIR,2.11894,0.00174327,0.0242146,0.0186196,1232.76,1231.12,1
