Event,Track,Material,StepLength(mm),Edep(MeV),PreE(MeV),PostE(MeV),PreZ(mm),PostZ(mm),Transmission
3,15,G4_AIR,3.17026,0.00575758,0.0186196,0.012862,1231.12,1229.07,1
3,15,G4_AIR,0.942239,0.00108781,0.012862,0.00724652,1229.07,1228.27,1
3,15,G4_AIR,0.414973,0.0017567,0.00724652,0.00439013,1228.27,1228.07,1
3,15,G4_AIR,0.609061,0.00439013,0.00439013,0,1228.07,1228.03,0
3,53,G4_AIR,0.0653813,0.00109969,0.00109969,0,1228.07,1228.04,0
3,52,G4_AIR,0.642952,0.00452764,0.00452764,0,1228.27,1228.13,0
3,51,G4_AIR,0.48464,0.00385177,0.00385177,0,1231.12,1231.09,0
3,50,G4_AIR,0.0755366,0.001214,0.001214,0,1242.82,1242.82,0
3,14,G4_AIR,1.44226,0.00493966,0.00765586,0.0027162,1247.06,1246.51,1
3,14,G4_AIR,0.26631,0.0027162,0.0027162,0,1246.51,1246.45,0
3,13,G4_AIR,0.106308,0.00152527,0.00152527,0,1256.34,1256.35,0
3,12,G4_AIR,0.0618228,0.00105781,0.00105781,0,1262.25,1262.23,0
3,11,G4_AIR,0.110518,0.00156466,0.00156466,0,1282.67,1282.68,0
3,10,G4_AIR,0.0819277,0.00128253,0.00128253,0,1299.76,1299.79,0
3,9,G4_AIR,1.64513,0.00681768,0.00880012,0.00198244,1301.04,1300.21,1
3,9,G4_AIR,0.159594,0.00198244,0.00198244,0,1300.21,1300.17,0
3,8,G4_AIR,1.28346,0.00689068,0.00689068,0,1359.09,1359.56,0
3,7,G4_AIR,0.0736608,0.00119342,0.00119342,0,1375.45,1375.45,0
3,6,G4_AIR,0.0672052,0.00112077,0.00112077,0,1380.92,1380.91,0
3,5,G4_AIR,0.0847253,0.00131181,0.00131181,0,1404.66,1404.69,0
3,4,G4_AIR,0.0671871,0.00112056,0.00112056,0,1454.18,1454.15,0
3,3,G4_AIR,2.86434,0.00494236,0.0173818,0.0107998,1469.95,1469.54,1
3,3,G4_AIR,1.1119,0.00338932,0.0107998,0.0063526,1469.54,1469.07,1
3,3,G4_AIR,1.15369,0.0063526,0.0063526,0,1469.07,1468.78,0
3,55,G4_AIR,0.0618253,0.00105784,0.00105784,0,1469.07,1469.08,0
3,54,G4_AIR,0.118734,0.0016397,0.0016397,0,1469.54,1469.5,0
3,2,G4_AIR,0.0592457,0.00102681,0.00102681,0,1479.44,1479.44,0
4,1,G4_AIR,71.6732,0.00661754,1152.61,1152.6,1500,1463.73,1
4,1,G4_AIR,36.0983,0.00414058,1152.6,1152.6,1463.73,1445.47,1
4,1,G4_AIR,252.967,0.0395874,1152.6,1152.56,1445.47,1317.62,1
4,1,G4_AIR,29.398,0.00485073,1152.56,1152.55,1317.62,1302.77,1
4,1,G4_AIR,410.992,0.0552253,1152.55,1152.49,1302.77,1095.15,1
4,1,G4_AIR,146.653,0.0189582,1152.49,1152.47,1095.15,1021.07,1
4,1,G4_AIR,136.078,0.0240761,1152.47,1152.44,1021.07,952.289,1
4,1,G4_AIR,161.13,0.0205892,1152.44,1152.41,952.289,870.807,1
4,1,G4_AIR,3.92793,0.000374202,1152.41,1152.41,870.807,868.82,1
4,1,G4_AIR,60.1157,0.00715804,1152.41,1152.4,868.82,838.419,1
4,1,G4_AIR,19.082,0.0019764,1152.4,1152.4,838.419,828.77,1
4,1,G4_AIR,34.0134,0.00445477,1152.4,1152.39,828.77,811.572,1
4,1,G4_AIR,53.632,0.00681159,1152.39,1152.38,811.572,784.455,1
4,1,G4_AIR,425.487,0.0652681,1152.38,1152.31,784.455,569.366,1
4,1,G4_AIR,160.424,0.0215495,1152.31,1152.29,569.366,488.266,1
4,1,G4_AIR,114.319,0.0135613,1152.29,1152.27,488.266,430.468,1
4,1,G4_AIR,8.19465,0.000394076,1152.27,1152.27,430.468,426.324,1
4,1,G4_AIR,142.611,0.0177766,1152.27,1152.25,426.324,354.223,1
4,1,G4_AIR,102.651,0.0161438,1152.25,1152.23,354.223,302.331,1
4,1,G4_AIR,159.289,0.0202236,1152.23,1152.21,302.331,221.858,1
4,1,G4_AIR,8.5688,0.000934577,1152.21,1152.21,221.858,217.529,1
4,1,G4_AIR,58.758,0.00773304,1152.21,1152.19,217.529,187.841,1
4,1,G4_AIR,105.378,0.0158154,1152.19,1152.17,187.841,134.593,1
4,1,G4_AIR,44.7593,0.00711819,1152.17,1152.16,134.593,111.988,1
4,1,G4_AIR,26.4728,0.00431692,1152.16,1152.15,111.988,98.6167,1
4,1,G4_AIR,89.935,0.0136101,1152.15,1152.14,98.6167,53.1842,1
4,1,G4_AIR,16.3087,0.00153974,1152.14,1152.1,53.1842,44.9441,1
4,1,G4_AIR,90.2484,0.0122298,1152.1,1152.09,44.9441,-0.64742,1
4,1,G4_AIR,60.0104,0.008918,1152.09,1152.08,-0.64742,-30.9581,1
4,1,G4_AIR,8.39728,0.000592996,1152.08,1152.07,-30.9581,-35.1987,1
4,1,G4_AIR,38.678,0.00678862,1152.07,1152.06,-35.1987,-54.7292,1
4,1,G4_AIR,247.087,0.0344516,1152.06,1150.3,-54.7292,-179.493,1
4,1,G4_AIR,88.9587,0.0141353,1150.3,1150.28,-179.493,-224.474,1
4,1,G4_AIR,130.803,0.0213624,1150.28,1150.26,-224.474,-290.608,0
4,34,G4_AIR,0.678291,0.00219702,0.00647762,0.00299001,-224.474,-224.14,1
4,34,G4_AIR,0.313187,0.00299001,0.00299001,0,-224.14,-224.058,0
4,35,G4_AIR,0.0826943,0.00129059,0.00129059,0,-224.14,-224.163,0
4,33,G4_AIR,12.8197,0.00103671,1.72411,1.72186,-179.493,-178.476,1
4,33,G4_AIR,127.966,0.0185145,1.72186,1.70233,-178.476,-173.452,1
4,33,G4_AIR,109.622,0.0128322,1.70233,1.68949,-173.452,-175.163,0
4,37,G4_AIR,0.0589814,0.00102359,0.00102359,0,-173.452,-173.468,0
4,36,G4_AIR,0.0753675,0.00121215,0.00121215,0,-178.476,-178.485,0
4,32,G4_AIR,0.155352,0.0019489,0.0019489,0,-54.7292,-54.7179,0
4,31,G4_AIR,0.292755,0.0028734,0.0028734,0,-35.1987,-35.3044,0
4,30,G4_AIR,0.0566275,0.000994682,0.000994682,0,-30.9581,-30.9762,0
4,29,G4_AIR,1.20595,0.00475534,0.00656016,0.00180482,-0.64742,-1.11466,1
4,29,G4_AIR,0.13773,0.00180482,0.00180482,0,-1.11466,-1.1444,0
4,28,G4_AIR,6.08877,0.00424316,0.0321033,0.0278602,44.9441,41.2551,1
4,28,G4_AIR,4.10289,0.00286823,0.0278602,0.0233721,41.2551,39.7129,1
4,28,G4_AIR,4.06578,0.00501143,0.0233721,0.0183607,39.7129,37.2819,1
4,28,G4_AIR,3.1255,0.00269497,0.0183607,0.0156657,37.2819,37.1846,1
4,28,G4_AIR,1.83452,0.00353714,0.0156657,0.0110488,37.1846,37.4217,1
4,28,G4_AIR,1.99062,0.00546927,0.0110488,0.00557948,37.4217,37.1962,1
4,28,G4_AIR,0.930815,0.00557948,0.00557948,0,37.1962,36.9934,0
4,39,G4_AIR,0.0636822,0.00107983,0.00107983,0,37.4217,37.4395,0
4,38,G4_AIR,0.116532,0.00161982,0.00161982,0,39.7129,39.6972,0
4,27,G4_AIR,0.0715925,0.00117046,0.00117046,0,53.1842,53.2065,0
4,26,G4_AIR,0.13103,0.00174782,0.00174782,0,98.6167,98.6537,0
4,25,G4_AIR,0.993727,0.0039722,0.00748377,0.00246393,111.988,112.276,1
4,25,G4_AIR,0.226557,0.00246393,0.00246393,0,112.276,112.366,0
4,40,G4_AIR,0.0609717,0.00104764,0.00104764,0,112.276,112.27,0
4,24,G4_AIR,0.077828,0.00123885,0.00123885,0,134.593,134.618,0
4,23,G4_AIR,1.40341,0.00536957,0.00745762,0.00208805,187.841,188.322,1
4,23,G4_AIR,0.173308,0.00208805,0.00208805,0,188.322,188.307,0
4,22,G4_AIR,0.0654538,0.00110054,0.00110054,0,217.529,217.548,0
4,21,G4_AIR,0.0851562,0.00131628,0.00131628,0,221.858,221.874,0
4,20,G4_AIR,0.165303,0.00202691,0.00202691,0,302.331,302.383,0
4,19,G4_AIR,0.152996,0.00193009,0.00193009,0,354.223,354.202,0
4,18,G4_AIR,0.0946728,0.00141274,0.00141274,0,426.324,426.295,0
4,17,G4_AIR,0.458138,0.00372917,0.00372917,0,430.468,430.598,0
4,16,G4_AIR,0.272525,0.00275384,0.00275384,0,488.266,488.216,0
4,15,G4_AIR,1.58741,0.00533574,0.00845712,0.00312138,569.366,569.946,1
4,15,G4_AIR,0.337025,0.00312138,0.00312138,0,569.946,569.987,0
4,14,G4_AIR,0.0972842,0.00143848,0.00143848,0,784.455,784.422,0
4,13,G4_AIR,0.0910198,0.00137621,0.00137621,0,811.572,811.546,0
4,12,G4_AIR,0.222664,0.00243806,0.00243806,0,828.77,828.703,0
4,11,G4_AIR,0.0593393,0.00102794,0.00102794,0,838.419,838.401,0
4,10,G4_AIR,0.275728,0.00277306,0.00277306,0,868.82,868.821,0
4,9,G4_AIR,0.250167,0.00261626,0.00261626,0,870.807,870.853,0
4,8,G4_AIR,0.617573,0.004425,0.004425,0,952.289,952.056,0
4,7,G4_AIR,0.925293,0.0055609,0.0055609,0,1021.07,1020.78,0
4,6,G4_AIR,0.963852,0.00568951,0.00568951,0,1095.15,1095,0
4,5,G4_AIR,0.270178,0.00273967,0.00273967,0,1302.77,1302.84,0
4,4,G4_AIR,0.0820665,0.00128399,0.00128399,0,1317.62,1317.65,0
4,3,G4_AIR,0.0602024,0.00103839,0.00103839,0,1445.47,1445.45,0
4,2,G4_AIR,0.142067,0.00184103,0.00184103,0,1463.73,1463.68,0
5,1,G4_AIR,112.877,0.0153382,1066.2,1066.19,1500,1493.89,1
5,1,G4_AIR,16.8734,0.00183054,1066.19,1066.18,1493.89,1492.97,1
5,1,G4_AIR,37.3117,0.00736209,1066.18,1066.17,1492.97,1490.96,1
5,1,G4_AIR,28.968,0.0048992,1066.17,1066.15,1490.96,1489.39,1
5,1,G4_AIR,57.9613,0.00979531,1066.15,1066.14,1489.39,1486.26,1
5,1,G4_AIR,33.7391,0.00422992,1066.14,1066.14,1486.26,1484.44,1
5,1,G4_AIR,46.0672,0.00667529,1066.14,1066.12,1484.44,1481.95,1
5,1,G4_AIR,168.995,0.0234115,1066.12,1066.09,1481.95,1472.83,1
5,1,G4_AIR,75.4532,0.0102576,1066.09,1066.08,1472.83,1468.75,1
5,1,G4_AIR,10.8983,0.00122372,1066.08,1066.08,1468.75,1468.16,1
5,1,G4_AIR,368.317,0.052336,1066.08,1066.02,1468.16,1448.29,1
5,1,G4_AIR,80.3245,0.01485,1066.02,1066,1448.29,1443.92,1
5,1,G4_AIR,39.6571,0.00445619,1066,1065.99,1443.92,1441.76,1
5,1,G4_AIR,108.69,0.0155887,1065.99,1065.98,1441.76,1435.84,1
5,1,G4_AIR,113.963,0.0186675,1065.98,1065.96,1435.84,1429.66,1
5,1,G4_AIR,9.75013,0.00181537,1065.96,1065.95,1429.66,1429.13,1
5,1,G4_AIR,53.9869,0.00610048,1065.95,1065.94,1429.13,1426.21,1
5,1,G4_AIR,1.12574,7.25549e-05,1065.94,1065.94,1426.21,1426.15,1
5,1,G4_AIR,40.6756,0.00393808,1065.94,1065.93,1426.15,1423.95,1
5,1,G4_AIR,55.413,0.00839085,1065.93,1065.89,1423.95,1420.95,1
5,1,G4_AIR,100.746,0.0131657,1065.89,1065.88,1420.95,1415.51,1
5,1,G4_AIR,95.3687,0.0156264,1065.88,1065.86,1415.51,1410.37,1
5,1,G4_AIR,239.344,0.0316176,1065.86,1065.82,1410.37,1397.44,1
5,1,G4_AIR,234.387,0.0314595,1065.82,1065.79,1397.44,1384.69,1
5,1,G4_AIR,164.49,0.0242363,1065.79,1065.76,1384.69,1375.65,1
5,1,G4_AIR,165.461,0.0217118,1065.76,1065.74,1375.65,1366.56,1
5,1,G4_AIR,40.9292,0.00703506,1065.74,1065.73,1366.56,1364.32,1
5,1,G4_AIR,63.9393,0.00932671,1065.73,1065.72,1364.32,1360.82,1
5,1,G4_AIR,47.0533,0.00390623,1065.72,1065.72,1360.82,1358.24,1
5,1,G4_AIR,33.5531,0.00462084,1065.72,1065.71,1358.24,1356.41,1
5,1,G4_AIR,11.8506,0.0010296,1065.71,1065.71,1356.41,1355.76,1
5,1,G4_AIR,402.26,0.0484846,1065.71,1065.66,1355.76,1333.75,1
5,1,G4_AIR,43.0641,0.00694846,1065.66,1065.65,1333.75,1331.39,1
5,1,G4_AIR,12.6576,0.00109748,1065.65,1065.64,1331.39,1330.7,1
5,1,G4_AIR,101.722,0.0169803,1065.64,1065.62,1330.7,1325.15,1
5,1,G4_AIR,291.434,0.0550875,1065.62,1065.56,1325.15,1309.22,0
5,36,G4_AIR,1.49082,0.00289274,0.00791349,0.00502075,1325.15,1325.41,1
5,36,G4_AIR,0.771588,0.00502075,0.00502075,0,1325.41,1325.44,0
5,35,G4_AIR,0.177628,0.00212049,0.00212049,0,1330.7,1330.64,0
5,34,G4_AIR,0.0924575,0.000201511,0.00277454,0.0013655,1331.39,1331.33,1
5,34,G4_AIR,0.0899593,0.0013655,0.0013655,0,1331.33,1331.3,0
5,37,G4_AIR,0.0749449,0.00120753,0.00120753,0,1331.33,1331.32,0
5,33,G4_AIR,0.0593867,0.00102852,0.00102852,0,1333.75,1333.73,0
5,32,G4_AIR,0.0682846,0.00113312,0.00113312,0,1355.76,1355.78,0
5,31,G4_AIR,0.0577899,0.00100902,0.00100902,0,1356.41,1356.41,0
5,30,G4_AIR,0.0852473,0.00131722,0.00131722,0,1358.24,1358.24,0
5,29,G4_AIR,0.0922109,0.00138819,0.00138819,0,1360.82,1360.78,0
5,28,G4_AIR,0.199345,0.00227805,0.00227805,0,1364.32,1364.25,0
5,27,G4_AIR,0.129045,0.00173069,0.00173069,0,1366.56,1366.54,0
5,26,G4_AIR,0.138333,0.00180988,0.00180988,0,1375.65,1375.69,0
5,25,G4_AIR,0.0701997,0.00115483,0.00115483,0,1384.69,1384.71,0
5,24,G4_AIR,0.0977596,0.00144314,0.00144314,0,1397.44,1397.41,0
5,23,G4_AIR,0.743129,0.00229031,0.00691346,0.00253224,1410.37,1410.79,1
5,23,G4_AIR,0.236996,0.00253224,0.00253224,0,1410.79,1410.85,0
5,38,G4_AIR,0.173686,0.00209091,0.00209091,0,1410.79,1410.85,0
5,22,G4_AIR,0.0703321,0.00115632,0.00115632,0,1415.51,1415.48,0
5,21,G4_AIR,1.94785,0.00124155,0.0338527,0.030851,1420.95,1419.13,1
5,21,G4_AIR,1.80335,0.00177447,0.030851,0.0273479,1419.13,1417.44,1
5,21,G4_AIR,1.36294,0.00190398,0.0273479,0.0243556,1417.44,1416.32,1
5,21,G4_AIR,2.94587,0.00285611,0.0243556,0.0200057,1416.32,1413.83,1
5,21,G4_AIR,3.41685,0.00340343,0.0200057,0.0166023,1413.83,1413.67,1
5,21,G4_AIR,0.831073,0.00105441,0.0166023,0.013531,1413.67,1413.98,1
5,21,G4_AIR,0.04576,0,0.013531,0.012393,1413.98,1414.01,1
5,21,G4_AIR,2.18752,0.00315473,0.012393,0.00923827,1414.01,1415.06,1
5,21,G4_AIR,1.7161,0.00429385,0.00923827,0.00494442,1415.06,1415.36,1
5,21,G4_AIR,0.750947,0.00494442,0.00494442,0,1415.36,1415.18,0
5,44,G4_AIR,0.0687106,0.00113797,0.00113797,0,1414.01,1414.02,0
5,43,G4_AIR,0.164013,0.00201693,0.00201693,0,1413.98,1413.96,0
5,42,G4_AIR,0.10299,0.00149373,0.00149373,0,1413.83,1413.81,0
5,41,G4_AIR,0.0644082,0.00108834,0.00108834,0,1416.32,1416.32,0
5,40,G4_AIR,0.128813,0.00172868,0.00172868,0,1417.44,1417.43,0
5,39,G4_AIR,0.132468,0.00176017,0.00176017,0,1419.13,1419.12,0
5,20,G4_AIR,0.24359,0.0025746,0.0025746,0,1423.95,1423.85,0
5,19,G4_AIR,0.121032,0.00166027,0.00166027,0,1426.15,1426.18,0
5,18,G4_AIR,0.0815577,0.00127863,0.00127863,0,1426.21,1426.22,0
5,17,G4_AIR,0.14314,0.00126109,0.00421591,0.00186766,1429.13,1429.02,1
5,17,G4_AIR,0.145296,0.00186766,0.00186766,0,1429.02,1428.96,0
5,45,G4_AIR,0.064307,0.00108716,0.00108716,0,1429.02,1429,0
5,16,G4_AIR,0.0603526,0.0010402,0.0010402,0,1429.66,1429.68,0
5,15,G4_AIR,0.169371,0.00205816,0.00205816,0,1435.84,1435.87,0
5,14,G4_AIR,0.0576456,0.00100725,0.00100725,0,1441.76,1441.78,0
5,13,G4_AIR,1.83677,0.00549085,0.0100166,0.00452574,1443.92,1443.08,1
5,13,G4_AIR,0.37848,0.00171042,0.00452574,0.00178111,1443.08,1443.15,1
5,13,G4_AIR,0.134925,0.00178111,0.00178111,0,1443.15,1443.2,0
5,46,G4_AIR,0.0598561,0.0010342,0.0010342,0,1443.15,1443.15,0
5,12,G4_AIR,0.144627,0.00186217,0.00186217,0,1448.29,1448.23,0
5,11,G4_AIR,0.176881,0.00211491,0.00211491,0,1468.16,1468.23,0
5,10,G4_AIR,0.277842,0.00278569,0.00278569,0,1468.75,1468.64,0
5,9,G4_AIR,0.112106,0.00157935,0.00157935,0,1472.83,1472.8,0
5,8,G4_AIR,1.92764,0.00401111,0.0106225,0.0066114,1481.95,1482.2,1
5,8,G4_AIR,1.2184,0.0066114,0.0066114,0,1482.2,1482.4,0
5,7,G4_AIR,0.0775973,0.00123636,0.00123636,0,1484.44,1484.41,0
5,6,G4_AIR,0.105179,0.00151458,0.00151458,0,1486.26,1486.23,0
5,5,G4_AIR,2.3711,0.00359369,0.0136356,0.0100419,1489.39,1488.77,1
5,5,G4_AIR,1.44464,0.00285662,0.0100419,0.00619118,1488.77,1487.99,1
5,5,G4_AIR,1.11085,0.00619118,0.00619118,0,1487.99,1487.56,0
5,47,G4_AIR,0.0565788,0.000994078,0.000994078,0,1487.99,1487.98,0
5,4,G4_AIR,0.475267,0.00380877,0.00380877,0,1490.96,1491.15,0
5,3,G4_AIR,0.23872,0.00254337,0.00254337,0,1492.97,1492.97,0
5,2,G4_AIR,0.149013,0.00189799,0.00189799,0,1493.89,1493.83,0
6,1,G4_AIR,42.0925,0.00523371,2333.84,2333.84,1500,1475.13,1
6,1,G4_AIR,1.02791,8.33813e-05,2333.84,2333.84,1475.13,1474.52,1
6,1,G4_AIR,36.816,0.00363065,2333.84,2333.83,1474.52,1452.77,1
6,1,G4_AIR,193.957,0.0326283,2333.83,2333.8,1452.77,1338.16,1
6,1,G4_AIR,66.532,0.0109034,2333.8,2333.78,1338.16,1298.84,1
6,1,G4_AIR,40.671,0.00661782,2333.78,2333.78,1298.84,1274.81,1
6,1,G4_AIR,109.997,0.0213765,2333.78,2333.75,1274.81,1209.79,1
6,1,G4_AIR,70.1157,0.00812819,2333.75,2333.74,1209.79,1168.36,1
6,1,G4_AIR,255.553,0.0465261,2333.74,2333.69,1168.36,1017.34,1
6,1,G4_AIR,291.077,0.0435505,2333.69,2333.65,1017.34,845.297,1
6,1,G4_AIR,59.2005,0.00629397,2333.65,2333.64,845.297,810.303,1
6,1,G4_AIR,323.004,0.0490241,2333.64,2333.59,810.303,619.376,1
6,1,G4_AIR,380.23,0.0567694,2333.59,2333.53,619.376,394.595,1
6,1,G4_AIR,33.5421,0.00584464,2333.53,2333.52,394.595,374.77,1
6,1,G4_AIR,24.7249,0.00161144,2333.52,2333.48,374.77,360.158,1
6,1,G4_AIR,32.624,0.00321499,2333.48,2333.47,360.158,340.878,1
6,1,G4_AIR,88.8902,0.0133566,2333.47,2333.44,340.878,288.351,1
6,1,G4_AIR,453.429,0.0786432,2333.44,2333.36,288.351,20.4479,1
6,1,G4_AIR,24.7604,0.00270792,2333.36,2333.36,20.4479,5.82064,1
6,1,G4_AIR,174.155,0.0309362,2333.36,2333.32,5.82064,-97.0557,1
6,1,G4_AIR,97.592,0.0213892,2333.32,2333.29,-97.0557,-154.704,1
6,1,G4_AIR,48.7099,0.00901533,2333.29,2333.28,-154.704,-183.477,1
6,1,G4_AIR,223.342,0.0362116,2333.28,2333.24,-183.477,-315.401,1
6,1,G4_AIR,8.35053,0.00216456,2333.24,2333.23,-315.401,-320.333,1
6,1,G4_AIR,3.03137,0.000132957,2333.23,2333.23,-320.333,-322.123,1
6,1,G4_AIR,66.1164,0.00932162,2333.23,2333.22,-322.123,-361.171,1
6,1,G4_AIR,159.636,0.0246149,2333.22,2333.19,-361.171,-455.456,0
6,27,G4_AIR,0.560616,0.00248752,0.00459834,0.00211081,-361.171,-361.014,1
6,27,G4_AIR,0.176334,0.00211081,0.00211081,0,-361.014,-360.978,0
6,26,G4_AIR,0.144936,0.00186471,0.00186471,0,-322.123,-322.077,0
6,25,G4_AIR,0.0587261,0.00102048,0.00102048,0,-320.333,-320.339,0
6,24,G4_AIR,1.86027,0.0059127,0.010172,0.00425928,-315.401,-316.162,1
6,24,G4_AIR,0.57761,0.00425928,0.00425928,0,-316.162,-316.052,0
6,23,G4_AIR,0.136771,0.00179674,0.00179674,0,-183.477,-183.493,0
6,22,G4_AIR,0.255438,0.00264925,0.00264925,0,-154.704,-154.784,0
6,21,G4_AIR,2.1307,0.00311609,0.0120049,0.00888883,-97.0557,-96.3507,1
6,21,G4_AIR,0.647238,0.00336379,0.00888883,0.00409614,-96.3507,-95.9685,1
6,21,G4_AIR,0.539487,0.00409614,0.00409614,0,-95.9685,-95.7576,0
6,28,G4_AIR,0.0963104,0.00142891,0.00142891,0,-95.9685,-95.9816,0
6,20,G4_AIR,0.0948026,0.00141402,0.00141402,0,5.82064,5.7905,0
6,19,G4_AIR,0.0680514,0.00113046,0.00113046,0,20.4479,20.4284,0
6,18,G4_AIR,2.5875,0.00327482,0.0150609,0.011786,288.351,286.771,1
6,18,G4_AIR,2.09869,0.00438999,0.011786,0.00739604,286.771,286.97,1
6,18,G4_AIR,0.689352,0.00291689,0.00739604,0.00254378,286.97,286.902,1
6,18,G4_AIR,0.238784,0.00254378,0.00254378,0,286.902,286.887,0
6,29,G4_AIR,0.153654,0.00193537,0.00193537,0,286.902,286.941,0
6,17,G4_AIR,0.417098,0.00353273,0.00353273,0,340.878,340.782,0
6,16,G4_AIR,7.50586,0.00644068,0.0372403,0.0307996,360.158,354.513,1
6,16,G4_AIR,5.75404,0.00505981,0.0307996,0.0237683,354.513,350.73,1
6,16,G4_AIR,0.257076,0.000312387,0.0237683,0.0222416,350.73,350.758,1
6,16,G4_AIR,3.8398,0.00491996,0.0222416,0.0173217,350.758,350.769,1
6,16,G4_AIR,2.94974,0.00326221,0.0173217,0.0140595,350.769,350.234,1
6,16,G4_AIR,0.83761,0.00107607,0.0140595,0.0116975,350.234,350.582,1
6,16,G4_AIR,2.08574,0.00371955,0.0116975,0.00797797,350.582,351.526,1
