Event,Track,Material,StepLength(mm),Edep(MeV),PreE(MeV),PostE(MeV),PreZ(mm),PostZ(mm),Transmission
6,16,G4_AIR,1.50266,0.00565742,0.00797797,0.00232056,351.526,352.149,1
6,16,G4_AIR,0.205414,0.00232056,0.00232056,0,352.149,352.192,0
6,32,G4_AIR,0.0822451,0.00128587,0.00128587,0,350.582,350.577,0
6,31,G4_AIR,0.0755645,0.00121431,0.00121431,0,350.758,350.785,0
6,30,G4_AIR,0.158202,0.00197148,0.00197148,0,350.73,350.669,0
6,15,G4_AIR,0.842541,0.00527595,0.00527595,0,374.77,374.495,0
6,14,G4_AIR,0.46326,0.00375311,0.00375311,0,394.595,394.658,0
6,13,G4_AIR,0.0567636,0.000996368,0.000996368,0,619.376,619.36,0
6,12,G4_AIR,0.0937214,0.00140328,0.00140328,0,810.303,810.273,0
6,11,G4_AIR,0.179116,0.00213158,0.00213158,0,845.297,845.271,0
6,10,G4_AIR,0.0740751,0.00119798,0.00119798,0,1017.34,1017.32,0
6,9,G4_AIR,0.645264,0.0045369,0.0045369,0,1168.36,1168.22,0
6,8,G4_AIR,0.0729162,0.00118518,0.00118518,0,1209.79,1209.77,0
6,7,G4_AIR,0.106591,0.00152793,0.00152793,0,1274.81,1274.79,0
6,6,G4_AIR,0.0605689,0.0010428,0.0010428,0,1298.84,1298.86,0
6,5,G4_AIR,0.119861,0.00164982,0.00164982,0,1338.16,1338.2,0
6,4,G4_AIR,0.0747325,0.00120521,0.00120521,0,1452.77,1452.79,0
6,3,G4_AIR,0.118446,0.00163711,0.00163711,0,1474.52,1474.53,0
6,2,G4_AIR,0.131658,0.00175322,0.00175322,0,1475.13,1475.17,0
7,1,G4_AIR,63.5132,0.00920334,1047.94,1047.93,1500,1484.09,1
7,1,G4_AIR,269.356,0.0350995,1047.93,1047.89,1484.09,1416.62,1
7,1,G4_AIR,114.346,0.0175065,1047.89,1047.87,1416.62,1387.93,1
7,1,G4_AIR,22.525,0.0026998,1047.87,1047.87,1387.93,1382.28,1
7,1,G4_AIR,117.633,0.0175181,1047.87,1047.85,1382.28,1352.78,1
7,1,G4_AIR,105.421,0.0129039,1047.85,1047.83,1352.78,1326.33,1
7,1,G4_AIR,27.4159,0.00507907,1047.83,1047.82,1326.33,1319.46,1
7,1,G4_AIR,88.5147,0.0115721,1047.82,1047.81,1319.46,1297.26,1
7,1,G4_AIR,143.215,0.0178553,1047.81,1047.79,1297.26,1261.34,1
7,1,G4_AIR,246.042,0.0435938,1047.79,1047.75,1261.34,1199.92,1
7,1,G4_AIR,70.275,0.0107066,1047.75,1047.73,1199.92,1182.42,1
7,1,G4_AIR,288.516,0.0418505,1047.73,1047.69,1182.42,1110.58,1
7,1,G4_AIR,7.99852,0.00142908,1047.69,1047.69,1110.58,1108.59,1
7,1,G4_AIR,24.7798,0.00457452,1047.69,1047.68,1108.59,1102.41,1
7,1,G4_AIR,14.8999,0.00229213,1047.68,1047.68,1102.41,1098.69,1
7,1,G4_AIR,1.78023,0,1047.68,1047.68,1098.69,1098.25,1
7,1,G4_AIR,9.11597,0.00116676,1047.68,1047.67,1098.25,1095.98,1
7,1,G4_AIR,227.842,0.0299935,1047.67,1047.64,1095.98,1039.12,1
7,1,G4_AIR,248.124,0.0330788,1047.64,1047.61,1039.12,977.141,1
7,1,G4_AIR,46.6537,0.00401245,1047.61,1047.6,977.141,965.49,1
7,1,G4_AIR,186.069,0.0257261,1047.6,1047.58,965.49,918.981,1
7,1,G4_AIR,179.087,0.027243,1047.58,1047.54,918.981,874.233,1
7,1,G4_AIR,234.004,0.0387484,1047.54,1047.45,874.233,815.743,1
7,1,G4_AIR,10.2291,0.00146808,1047.45,1047.45,815.743,813.184,1
7,1,G4_AIR,9.28034,0.000978743,1047.45,1047.44,813.184,810.863,1
7,1,G4_AIR,213.293,0.0294504,1047.44,1047.41,810.863,757.514,1
7,1,G4_AIR,254.815,0.0389491,1047.41,1047.37,757.514,693.733,1
7,1,G4_AIR,55.7228,0.00840924,1047.37,1047.36,693.733,679.785,1
7,1,G4_AIR,21.1907,0.00220729,1047.36,1047.35,679.785,674.482,1
7,1,G4_AIR,32.9413,0.00547939,1047.35,1047.35,674.482,666.238,0
7,29,G4_AIR,0.166101,0.00203306,0.00203306,0,674.482,674.42,0
7,28,G4_AIR,0.550575,0.00414412,0.00414412,0,679.785,679.609,0
7,27,G4_AIR,0.103768,0.00150117,0.00150117,0,693.733,693.729,0
7,26,G4_AIR,0.13574,0.00178802,0.00178802,0,757.514,757.517,0
7,25,G4_AIR,0.161133,0.0019945,0.0019945,0,810.863,810.846,0
7,24,G4_AIR,0.0876162,0.00134163,0.00134163,0,813.184,813.177,0
7,23,G4_AIR,10.3505,0.00387021,0.0519952,0.04542,815.743,820.178,1
7,23,G4_AIR,1.15335,0.000600712,0.04542,0.0435525,820.178,820.47,1
7,23,G4_AIR,7.85218,0.00413453,0.0435525,0.0380014,820.47,821.629,1
7,23,G4_AIR,4.02203,0.00158007,0.0380014,0.0352159,821.629,822.931,1
7,23,G4_AIR,6.9277,0.00387181,0.0352159,0.0313441,822.931,824.24,1
7,23,G4_AIR,5.89342,0.00502127,0.0313441,0.0263228,824.24,822.835,1
7,23,G4_AIR,4.69446,0.00499639,0.0263228,0.0213264,822.835,822.878,1
7,23,G4_AIR,3.66285,0.00287232,0.0213264,0.0184541,822.878,821.583,1
7,23,G4_AIR,0.640216,0.000522809,0.0184541,0.0157425,821.583,821.001,1
7,23,G4_AIR,0.364082,0.000934474,0.0157425,0.014808,821.001,820.769,1
7,23,G4_AIR,2.54852,0.00518975,0.014808,0.00961825,820.769,819.583,1
7,23,G4_AIR,1.77572,0.00374515,0.00961825,0.0058731,819.583,818.82,1
7,23,G4_AIR,1.01987,0.00445157,0.0058731,0.00142153,818.82,818.544,1
7,23,G4_AIR,0.0955612,0.00142153,0.00142153,0,818.544,818.52,0
7,34,G4_AIR,0.186894,0.0021888,0.0021888,0,821.001,820.97,0
7,33,G4_AIR,0.0747576,0.00120548,0.00120548,0,822.931,822.905,0
7,32,G4_AIR,0.0950589,0.00141656,0.00141656,0,821.629,821.662,0
7,31,G4_AIR,0.0804434,0.00126683,0.00126683,0,820.47,820.478,0
7,30,G4_AIR,0.26447,0.00270497,0.00270497,0,820.178,820.102,0
7,22,G4_AIR,1.51712,0.00432651,0.00805753,0.00373102,874.233,873.487,1
7,22,G4_AIR,0.458533,0.00373102,0.00373102,0,873.487,873.367,0
7,21,G4_AIR,0.135614,0.00178696,0.00178696,0,918.981,918.958,0
7,20,G4_AIR,0.0814542,0.00127753,0.00127753,0,965.49,965.515,0
7,19,G4_AIR,0.0563578,0.000991334,0.000991334,0,977.141,977.121,0
7,18,G4_AIR,0.107493,0.00153642,0.00153642,0,1039.12,1039.08,0
7,17,G4_AIR,0.0875842,0.0013413,0.0013413,0,1095.98,1095.95,0
7,16,G4_AIR,0.272657,0.00275463,0.00275463,0,1098.25,1098.33,0
7,15,G4_AIR,0.102782,0.00149175,0.00149175,0,1098.69,1098.72,0
7,14,G4_AIR,0.0939159,0.00140522,0.00140522,0,1102.41,1102.45,0
7,13,G4_AIR,0.0748173,0.00120613,0.00120613,0,1108.59,1108.61,0
7,12,G4_AIR,0.133462,0.00176866,0.00176866,0,1110.58,1110.57,0
7,11,G4_AIR,0.316345,0.00300769,0.00300769,0,1199.92,1199.99,0
7,10,G4_AIR,0.0567725,0.000996478,0.000996478,0,1261.34,1261.36,0
7,9,G4_AIR,0.129593,0.00173543,0.00173543,0,1297.26,1297.25,0
7,8,G4_AIR,0.133122,0.00176575,0.00176575,0,1319.46,1319.42,0
7,7,G4_AIR,0.555378,0.00416477,0.00416477,0,1326.33,1326.22,0
7,6,G4_AIR,0.1241,0.00168747,0.00168747,0,1352.78,1352.77,0
7,5,G4_AIR,0.0679819,0.00112967,0.00112967,0,1382.28,1382.27,0
7,4,G4_AIR,0.151769,0.00192025,0.00192025,0,1387.93,1387.91,0
7,3,G4_AIR,0.112876,0.00158644,0.00158644,0,1416.62,1416.65,0
7,2,G4_AIR,0.0677616,0.00112715,0.00112715,0,1484.09,1484.1,0
8,1,G4_AIR,30.3765,0.00397487,1542.62,1542.61,1500,1494.06,1
8,1,G4_AIR,57.8476,0.00907148,1542.61,1542.6,1494.06,1482.76,1
8,1,G4_AIR,89.7241,0.0155492,1542.6,1542.59,1482.76,1465.23,1
8,1,G4_AIR,373.108,0.0617048,1542.59,1542.52,1465.23,1392.37,1
8,1,G4_AIR,139.539,0.0254835,1542.52,1542.49,1392.37,1365.08,1
8,1,G4_AIR,1.85714,0.00163093,1542.49,1542.48,1365.08,1364.71,1
8,1,G4_AIR,207.108,0.0271624,1542.48,1542.46,1364.71,1324.16,1
8,1,G4_AIR,98.9074,0.0143592,1542.46,1542.44,1324.16,1304.8,1
8,1,G4_AIR,374.012,0.0561842,1542.44,1542.38,1304.8,1231.65,1
8,1,G4_AIR,123.523,0.016738,1542.38,1542.36,1231.65,1207.47,1
8,1,G4_AIR,6.7723,0.000149319,1542.36,1542.36,1207.47,1206.15,1
8,1,G4_AIR,325.295,0.0445098,1542.36,1542.3,1206.15,1142.43,1
8,1,G4_AIR,70.0824,0.0107436,1542.3,1542.29,1142.43,1128.72,1
8,1,G4_AIR,156.916,0.021787,1542.29,1542.27,1128.72,1098.01,1
8,1,G4_AIR,56.0171,0.0073778,1542.27,1542.26,1098.01,1087.04,1
8,1,G4_AIR,105.568,0.0159136,1542.26,1542.24,1087.04,1066.38,1
8,1,G4_AIR,93.158,0.0148792,1542.24,1542.22,1066.38,1048.13,1
8,1,G4_AIR,109.899,0.0134867,1542.22,1542.09,1048.13,1026.62,1
8,1,G4_AIR,139.326,0.0212131,1542.09,1542.07,1026.62,999.328,0
8,19,G4_AIR,24.2109,0.00752025,0.120359,0.111205,1026.62,1015.04,1
8,19,G4_AIR,43.5487,0.0159308,0.111205,0.0952741,1015.04,1002.72,1
8,19,G4_AIR,33.6268,0.0121137,0.0952741,0.0831604,1002.72,995.266,1
8,19,G4_AIR,0.51908,0.000306833,0.0831604,0.0802516,995.266,995.202,1
8,19,G4_AIR,25.26,0.0116242,0.0802516,0.0686275,995.202,995.037,1
8,19,G4_AIR,2.93636,0.000696267,0.0686275,0.0663057,995.037,996.417,1
8,19,G4_AIR,0.853526,0.000892118,0.0663057,0.0634388,996.417,996.775,1
8,19,G4_AIR,17.1514,0.00780969,0.0634388,0.0556291,996.775,1000.4,1
8,19,G4_AIR,9.29754,0.00300844,0.0556291,0.0510352,1000.4,998.328,1
8,19,G4_AIR,12.1016,0.00496222,0.0510352,0.046073,998.328,1001.93,1
8,19,G4_AIR,8.2846,0.00433248,0.046073,0.0346827,1001.93,1005.11,1
8,19,G4_AIR,6.77968,0.00468885,0.0346827,0.0299939,1005.11,1006.65,1
8,19,G4_AIR,5.55511,0.00786739,0.0299939,0.0221265,1006.65,1009.15,1
8,19,G4_AIR,3.81725,0.00505201,0.0221265,0.0170745,1009.15,1010.57,1
8,19,G4_AIR,2.90883,0.00664129,0.0170745,0.0104332,1010.57,1011.78,1
8,19,G4_AIR,1.89945,0.00483508,0.0104332,0.0055981,1011.78,1011.53,1
8,19,G4_AIR,0.936368,0.0055981,0.0055981,0,1011.53,1011.23,0
8,25,G4_AIR,1.32036,0.00524647,0.00705783,0.00181136,1005.11,1004.53,1
8,25,G4_AIR,0.138509,0.00181136,0.00181136,0,1004.53,1004.57,0
8,24,G4_AIR,0.112761,0.00158538,0.00158538,0,998.328,998.359,0
8,23,G4_AIR,0.158626,0.00197483,0.00197483,0,996.775,996.832,0
8,22,G4_AIR,0.117158,0.00162548,0.00162548,0,996.417,996.415,0
8,21,G4_AIR,0.247899,0.00260196,0.00260196,0,995.202,995.113,0
8,20,G4_AIR,0.118077,0.00163379,0.00163379,0,1015.04,1015,0
8,18,G4_AIR,0.0857277,0.00132219,0.00132219,0,1048.13,1048.1,0
8,17,G4_AIR,0.45661,0.003722,0.003722,0,1066.38,1066.26,0
8,16,G4_AIR,0.0751074,0.00120931,0.00120931,0,1087.04,1087.04,0
8,15,G4_AIR,0.502655,0.00393337,0.00393337,0,1098.01,1097.89,0
8,14,G4_AIR,0.160829,0.00199212,0.00199212,0,1128.72,1128.65,0
8,13,G4_AIR,1.27634,0.00584419,0.00685916,0.00101498,1142.43,1142.57,1
8,13,G4_AIR,0.0582754,0.00101498,0.00101498,0,1142.57,1142.57,0
8,12,G4_AIR,0.129996,0.00173891,0.00173891,0,1206.15,1206.11,0
8,11,G4_AIR,0.0788003,0.0012493,0.0012493,0,1207.47,1207.5,0
8,10,G4_AIR,1.07381,0.00605773,0.00605773,0,1231.65,1232.02,0
8,9,G4_AIR,0.242769,0.00362941,0.00362941,0,1304.8,1304.66,0
8,8,G4_AIR,0.0881664,0.00134726,0.00134726,0,1324.16,1324.15,0
8,7,G4_AIR,0.292471,0.00287175,0.00287175,0,1364.71,1364.66,0
8,6,G4_AIR,1.08277,0.00608952,0.00608952,0,1365.08,1365.52,0
8,5,G4_AIR,0.522864,0.00402333,0.00402333,0,1392.37,1392.58,0
8,4,G4_AIR,0.160017,0.00198576,0.00198576,0,1465.23,1465.21,0
8,3,G4_AIR,0.0695688,0.00114771,0.00114771,0,1482.76,1482.77,0
8,2,G4_AIR,0.0681109,0.00113114,0.00113114,0,1494.06,1494.08,0
9,1,G4_AIR,60.165,0.00840326,1020.5,1020.49,1500,1449.98,1
9,1,G4_AIR,335.85,0.0470737,1020.49,1020.44,1449.98,1170.77,1
9,1,G4_AIR,177.437,0.0224315,1020.44,1020.41,1170.77,1023.28,1
9,1,G4_AIR,74.6007,0.0115414,1020.41,1020.4,1023.28,961.265,1
9,1,G4_AIR,16.2803,0.00221497,1020.4,1020.39,961.265,947.732,1
9,1,G4_AIR,6.05939,0.00161228,1020.39,1020.39,947.732,942.695,1
9,1,G4_AIR,268.32,0.0392863,1020.39,1020.35,942.695,719.654,1
9,1,G4_AIR,30.6999,0.00647689,1020.35,1020.34,719.654,694.13,1
9,1,G4_AIR,172.181,0.0267815,1020.34,1020.31,694.13,550.987,1
9,1,G4_AIR,125.055,0.0180807,1020.31,1020.29,550.987,447.029,1
9,1,G4_AIR,92.3017,0.0119988,1020.29,1020.27,447.029,370.298,1
9,1,G4_AIR,0.505183,6.03735e-05,1020.27,1020.27,370.298,369.878,1
9,1,G4_AIR,138.665,0.0224694,1020.27,1020.25,369.878,254.608,1
9,1,G4_AIR,82.1246,0.0132293,1020.25,1020.23,254.608,186.338,1
9,1,G4_AIR,4.04505,0.000639596,1020.23,1020.23,186.338,182.975,1
9,1,G4_AIR,70.2737,0.0111885,1020.23,1020.22,182.975,124.557,1
9,1,G4_AIR,8.98284,0.000949509,1020.22,1020.22,124.557,117.09,1
9,1,G4_AIR,120.308,0.0138174,1020.22,1020.2,117.09,17.0849,1
9,1,G4_AIR,10.0189,0.00136339,1020.2,1020.2,17.0849,8.75701,1
9,1,G4_AIR,6.06153,0.00241466,1020.2,1020.2,8.75701,3.71855,1
9,1,G4_AIR,80.1712,0.0124875,1020.2,1020.18,3.71855,-62.9207,1
9,1,G4_AIR,44.4638,0.00490815,1020.18,1020.16,-62.9207,-99.8798,1
9,1,G4_AIR,253.118,0.0370744,1020.16,1020.12,-99.8798,-310.284,1
9,1,G4_AIR,163.056,0.0262918,1020.12,1020.09,-310.284,-445.822,1
9,1,G4_AIR,109.465,0.0157691,1020.09,1020.08,-445.822,-536.804,1
9,1,G4_AIR,88.2453,0.012525,1020.08,1020.06,-536.804,-610.144,1
9,1,G4_AIR,93.6516,0.0101264,1020.06,1020.05,-610.144,-687.972,1
9,1,G4_AIR,11.3952,0.00114838,1020.05,1020.04,-687.972,-697.441,1
9,1,G4_AIR,99.1362,0.0153387,1020.04,1020.03,-697.441,-779.828,1
9,1,G4_AIR,27.241,0.00768315,1020.03,1020.02,-779.828,-802.467,1
9,1,G4_AIR,77.9673,0.0117748,1020.02,1020,-802.467,-867.264,1
9,1,G4_AIR,33,0.00263682,1020,1020,-867.264,-894.686,1
9,1,G4_AIR,152.941,0.024347,1020,1019.97,-894.686,-1021.77,1
9,1,G4_AIR,126.003,0.0199534,1019.97,1019.95,-1021.77,-1126.48,1
9,1,G4_AIR,46.3492,0.00976128,1019.95,1019.94,-1126.48,-1165,1
9,1,G4_AIR,69.7119,0.0103468,1019.94,1019.86,-1165,-1222.92,1
9,1,G4_AIR,97.2941,0.0144613,1019.86,1019.85,-1222.92,-1303.77,1
9,1,G4_AIR,387.2,0.0588226,1019.85,1019.78,-1303.77,-1625.5,1
9,1,G4_AIR,146.564,0.0210261,1019.78,1019.76,-1625.5,-1747.26,1
9,1,G4_AIR,379.36,0.0517423,1019.76,1019.7,-1747.26,-2062.44,1
9,1,G4_AIR,4.26017,0.000379701,1019.7,1019.7,-2062.44,-2065.98,1
9,1,G4_AIR,17.4818,0.00130275,1019.7,1019.7,-2065.98,-2080.5,1
9,1,G4_AIR,38.9877,0.0061695,1019.7,1019.69,-2080.5,-2112.9,1
9,1,G4_AIR,16.2119,0.00145801,1019.69,1019.69,-2112.9,-2126.38,1
9,1,G4_AIR,143.341,0.019575,1019.69,1019.67,-2126.38,-2245.5,0
9,45,G4_AIR,0.211973,0.0023658,0.0023658,0,-2126.38,-2126.35,0
9,44,G4_AIR,0.0657698,0.0011042,0.0011042,0,-2112.9,-2112.9,0
9,43,G4_AIR,0.0704263,0.00115738,0.00115738,0,-2080.5,-2080.51,0
9,42,G4_AIR,0.155273,0.00194828,0.00194828,0,-2065.98,-2066,0
9,41,G4_AIR,0.20175,0.00229497,0.00229497,0,-2062.44,-2062.4,0
9,40,G4_AIR,0.196117,0.00225518,0.00225518,0,-1747.26,-1747.22,0
9,39,G4_AIR,1.42158,0.00304133,0.00754941,0.00450809,-1625.5,-1625.67,1
9,39,G4_AIR,0.638081,0.00450809,0.00450809,0,-1625.67,-1625.78,0
9,38,G4_AIR,0.29492,0.00288595,0.00288595,0,-1303.77,-1303.84,0
9,37,G4_AIR,14.9364,0.00843336,0.0648501,0.0552391,-1222.92,-1218.9,1
9,37,G4_AIR,13.7196,0.00512072,0.0552391,0.0501184,-1218.9,-1210.46,1
9,37,G4_AIR,3.02306,0.000973106,0.0501184,0.0491453,-1210.46,-1209.98,1
9,37,G4_AIR,11.4064,0.00580913,0.0491453,0.0433361,-1209.98,-1208.73,1
9,37,G4_AIR,9.39801,0.00940824,0.0433361,0.0339279,-1208.73,-1208.84,1
9,37,G4_AIR,0.521205,0.000426553,0.0339279,0.0335013,-1208.84,-1208.74,1
9,37,G4_AIR,5.78382,0.0036149,0.0335013,0.0265554,-1208.74,-1207.78,1
9,37,G4_AIR,4.74642,0.00409412,0.0265554,0.0224613,-1207.78,-1209.22,1
9,37,G4_AIR,1.4831,0.00249279,0.0224613,0.0183985,-1209.22,-1210.19,1
9,37,G4_AIR,2.16065,0.00133981,0.0183985,0.0151265,-1210.19,-1211.63,1
9,37,G4_AIR,2.59766,0.00458934,0.0151265,0.0105371,-1211.63,-1213.19,1
9,37,G4_AIR,0.221262,0.00055393,0.0105371,0.00892231,-1213.19,-1213.34,1
9,37,G4_AIR,1.6652,0.00515978,0.00892231,0.00376253,-1213.34,-1214.16,1
9,37,G4_AIR,0.193856,0.00102483,0.00376253,0.00273771,-1214.16,-1214.25,1
9,37,G4_AIR,0.269853,0.00273771,0.00273771,0,-1214.25,-1214.18,0
9,50,G4_AIR,0.0620809,0.00106089,0.00106089,0,-1213.34,-1213.34,0
9,49,G4_AIR,0.153264,0.00193224,0.00193224,0,-1211.63,-1211.65,0
9,48,G4_AIR,0.111092,0.00156998,0.00156998,0,-1210.19,-1210.16,0
9,47,G4_AIR,0.376821,0.00333102,0.00333102,0,-1207.78,-1207.7,0
9,46,G4_AIR,0.0722401,0.00117768,0.00117768,0,-1218.9,-1218.92,0
9,36,G4_AIR,0.32843,0.00307456,0.00307456,0,-1165,-1165.05,0
9,35,G4_AIR,0.362992,0.00325944,0.00325944,0,-1126.48,-1126.57,0
9,34,G4_AIR,0.077071,0.00123067,0.00123067,0,-1021.77,-1021.76,0
9,33,G4_AIR,0.096315,0.00142896,0.00142896,0,-894.686,-894.676,0
9,32,G4_AIR,0.102093,0.00148513,0.00148513,0,-867.264,-867.283,0
9,31,G4_AIR,0.0564278,0.000992204,0.000992204,0,-802.467,-802.479,0
9,30,G4_AIR,0.104376,0.00150696,0.00150696,0,-779.828,-779.809,0
9,29,G4_AIR,0.66536,0.00461669,0.00461669,0,-697.441,-697.308,0
9,28,G4_AIR,0.746786,0.00492891,0.00492891,0,-687.972,-688.134,0
9,27,G4_AIR,0.0681677,0.00113179,0.00113179,0,-610.144,-610.139,0
9,26,G4_AIR,0.0872121,0.00133749,0.00133749,0,-536.804,-536.802,0
9,25,G4_AIR,0.196401,0.0022572,0.0022572,0,-445.822,-445.87,0
9,24,G4_AIR,0.0709185,0.00116291,0.00116291,0,-310.284,-310.299,0
9,23,G4_AIR,2.43845,0.00285231,0.0140846,0.0112323,-99.8798,-99.3078,1
9,23,G4_AIR,0.759235,0.00146959,0.0112323,0.00829578,-99.3078,-99.0708,1
9,23,G4_AIR,1.55947,0.00829578,0.00829578,0,-99.0708,-98.8285,0
9,51,G4_AIR,0.100201,0.0014669,0.0014669,0,-99.0708,-99.0688,0
9,22,G4_AIR,0.266558,0.00271771,0.00271771,0,-62.9207,-62.9152,0
9,21,G4_AIR,0.0684155,0.00113461,0.00113461,0,3.71855,3.71545,0
9,20,G4_AIR,0.0898971,0.00136487,0.00136487,0,8.75701,8.77115,0
9,19,G4_AIR,0.166323,0.00203477,0.00203477,0,17.0849,17.0527,0
9,18,G4_AIR,0.10512,0.00151403,0.00151403,0,117.09,117.11,0
9,17,G4_AIR,0.115196,0.00160768,0.00160768,0,124.557,124.562,0
9,16,G4_AIR,0.0628717,0.00107027,0.00107027,0,182.975,182.988,0
9,15,G4_AIR,0.0701078,0.00115379,0.00115379,0,186.338,186.35,0
9,14,G4_AIR,0.0881097,0.00134668,0.00134668,0,254.608,254.596,0
9,13,G4_AIR,0.0815042,0.00127806,0.00127806,0,369.878,369.877,0
9,12,G4_AIR,0.678169,0.00466696,0.00466696,0,370.298,370.307,0
9,11,G4_AIR,0.270289,0.00274035,0.00274035,0,447.029,447.005,0
9,10,G4_AIR,0.146066,0.00187398,0.00187398,0,550.987,550.995,0
9,9,G4_AIR,0.283767,0.00282081,0.00282081,0,694.13,694.15,0
9,8,G4_AIR,0.119136,0.00164331,0.00164331,0,719.654,719.646,0
9,7,G4_AIR,0.153258,0.00193219,0.00193219,0,942.695,942.661,0
9,6,G4_AIR,0.136493,0.00179439,0.00179439,0,947.732,947.746,0
9,5,G4_AIR,0.671875,0.00464232,0.00464232,0,961.265,961.189,0
9,4,G4_AIR,0.100346,0.00146829,0.00146829,0,1023.28,1023.26,0
9,3,G4_AIR,0.0601236,0.00103744,0.00103744,0,1170.77,1170.77,0
9,2,G4_AIR,0.834429,0.00524731,0.00524731,0,1449.98,1449.97,0
